[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] clean-source php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-bug-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-buggy php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-fix-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/phar/phar.c
[fetch] buggy_version: fefe9fc5c7
[fetch] buggy_preprocessed: php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] buggy_original: php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7
[fetch] cp php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7 php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restore-correct php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restored php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c with php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
INFO     guided_infer    new qs: [array([  0, 427])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 84.496124031008
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.7654091015121382e-18
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 431.]
DEBUG    guided_infer    q0_chunks: [array([  0, 431])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #35
INFO     guided_infer    used 5.46875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 431])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 430])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('110101111',)
INFO     guided_infer    ('110101111',) cached
INFO     guided_infer    search for the cost of ('110101110',)
DEBUG    guided_infer    t1: ('000000111',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('111011001',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('1110110',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('110111001',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('1101110',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('001100001',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('0011000',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('000100111',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('100100111',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('010011000',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('0100110',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('000110111',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('000010111',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('111101100',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('11110110',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('001010111',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('101111001',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('1011110',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('110000101',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('11000010',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('000000001',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('0000000',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('111100010',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('1111000',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('000010110',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('000010101',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('00001010',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('111001100',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('11100110',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('111101000',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('1111010',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('101000011',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('1010000',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('110101000',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('1101010',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('100010111',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('100011111',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('000110001',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('0001100',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('001101111',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('000101111',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('010101111',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    t1: ('110101111',)
DEBUG    guided_infer    t2: ('110101110',)
DEBUG    guided_infer    [new_cost] key: ('110101110',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 430])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 0, 1, 0, 1, 1, 1, 0]]
DEBUG    guided_infer    proposal: [[1, 1, 0, 1, 0, 1, 1, 1, 0]]
DEBUG    guided_infer    locations: [(2032, 6, 2032, 7)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal35.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace35
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace35
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost35
DEBUG    guided_infer    extracted cost: 84.496124031008
INFO     guided_infer    store the cost of ('110101110',)
INFO     guided_infer    store the cost of ('110101110',)
INFO     guided_infer    new qs: [array([  0, 430])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 84.496124031008
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.7654091015121382e-18
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 431.]
DEBUG    guided_infer    q0_chunks: [array([  0, 431])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #36
INFO     guided_infer    used 5.6640625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 431])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 430])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('110101111',)
INFO     guided_infer    ('110101111',) cached
INFO     guided_infer    search for the cost of ('110101110',)
INFO     guided_infer    ('110101110',) cached
INFO     guided_infer    new qs: [array([  0, 430])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 84.496124031008
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.7654091015121382e-18
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 431.]
DEBUG    guided_infer    q0_chunks: [array([  0, 431])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 4
INFO     guided_infer    trial #37
INFO     guided_infer    used 5.6640625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 431])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 364])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('110101111',)
INFO     guided_infer    ('110101111',) cached
INFO     guided_infer    search for the cost of ('101101100',)
DEBUG    guided_infer    t1: ('000000111',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('111011001',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('1110110',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('110111001',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('1101110',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('001100001',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('0011000',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('000100111',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('100100111',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('010011000',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('0100110',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('000110111',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('000010111',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('111101100',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('11110110',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('001010111',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('101111001',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('1011110',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('110000101',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('11000010',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('000000001',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('0000000',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('111100010',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('1111000',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('000010110',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('000010101',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('00001010',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('111001100',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('11100110',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('111101000',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('1111010',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('101000011',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('1010000',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('110101000',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('1101010',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('100010111',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('100011111',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('000110001',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('0001100',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('001101111',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('000101111',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('010101111',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('110101111',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    t1: ('110101110',)
DEBUG    guided_infer    t2: ('101101100',)
DEBUG    guided_infer    [new_cost] key: ('101101100',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 364])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 1, 1, 0, 1, 1, 0, 0]]
DEBUG    guided_infer    proposal: [[1, 0, 1, 1, 0, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(2032, 6, 2032, 7)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal37.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace37
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace37
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost37
DEBUG    guided_infer    extracted cost: 84.496124031008
INFO     guided_infer    store the cost of ('101101100',)
INFO     guided_infer    store the cost of ('10110110',)
INFO     guided_infer    new qs: [array([  0, 182])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [9]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 84.496124031008
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.765511269346913e-18
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 431.]
DEBUG    guided_infer    q0_chunks: [array([  0, 431])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #38
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 431])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 175])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('110101111',)
INFO     guided_infer    ('110101111',) cached
INFO     guided_infer    search for the cost of ('010101111',)
INFO     guided_infer    ('010101111',) cached
INFO     guided_infer    new qs: [array([  0, 175])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 175.]
DEBUG    guided_infer    q0_chunks: [array([  0, 175])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #39
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 175])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 191])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('010101111',)
INFO     guided_infer    ('010101111',) cached
INFO     guided_infer    search for the cost of ('010111111',)
DEBUG    guided_infer    t1: ('000000111',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('111011001',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('1110110',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('110111001',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('1101110',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('001100001',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('0011000',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('000100111',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('100100111',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('010011000',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('0100110',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('000110111',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('000010111',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('111101100',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('11110110',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('001010111',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('101111001',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('1011110',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('110000101',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('11000010',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('000000001',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('0000000',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('111100010',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('1111000',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('000010110',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('000010101',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('00001010',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('111001100',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('11100110',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('111101000',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('1111010',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('101000011',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('1010000',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('110101000',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('1101010',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('100010111',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('100011111',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('000110001',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('0001100',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('001101111',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('000101111',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('010101111',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('110101111',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('110101110',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('101101100',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    t1: ('10110110',)
DEBUG    guided_infer    t2: ('010111111',)
DEBUG    guided_infer    [new_cost] key: ('010111111',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 191])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 0, 1, 1, 1, 1, 1, 1]]
DEBUG    guided_infer    proposal: [[0, 1, 0, 1, 1, 1, 1, 1, 1]]
DEBUG    guided_infer    locations: [(2032, 6, 2032, 7)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal39.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace39
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace39
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost39
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('010111111',)
INFO     guided_infer    store the cost of ('010111111',)
INFO     guided_infer    new qs: [array([  0, 191])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 191.]
DEBUG    guided_infer    q0_chunks: [array([  0, 191])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 9
INFO     guided_infer    trial #40
INFO     guided_infer    used 6.0546875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 191])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 320])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('010111111',)
INFO     guided_infer    ('010111111',) cached
INFO     guided_infer    search for the cost of ('101000000',)
DEBUG    guided_infer    t1: ('000000111',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('111011001',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('1110110',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('110111001',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('1101110',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('001100001',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('0011000',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('000100111',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('100100111',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('010011000',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('0100110',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('000110111',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('000010111',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('111101100',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('11110110',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('001010111',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('101111001',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('1011110',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('110000101',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('11000010',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('000000001',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('0000000',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('111100010',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('1111000',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('000010110',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('000010101',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('00001010',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('111001100',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('11100110',)
DEBUG    guided_infer    t2: ('101000000',)
DEBUG    guided_infer    t1: ('111101000',)
