[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:06:18--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    old ebits list: [3]
INFO     guided_infer    new ebtis list: [5]
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.4603865052565624
INFO     pymc3           accepted: True
INFO     guided_infer    trial #62
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    ('10100',) cached
INFO     guided_infer    qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    ('01011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.2471021894751344
INFO     pymc3           accepted: True
INFO     guided_infer    trial #63
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    ('01011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 21])] / [5] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 84])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [5]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.6256472240199096
INFO     pymc3           accepted: False
INFO     guided_infer    trial #64
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    ('01011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    ('10100',) cached
INFO     guided_infer    new qs: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.6326663151766367
INFO     pymc3           accepted: False
INFO     guided_infer    trial #65
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    ('01011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    ('01100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #66
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    ('01100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    ('01000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #67
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    ('01000',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    ('11000',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.613701798912667
INFO     pymc3           accepted: False
INFO     guided_infer    trial #68
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    ('01000',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    ('00000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #69
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    ('01000',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    ('01100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #70
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    ('01100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    ('11100',) cached
INFO     guided_infer    new qs: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.6326663151766367
INFO     pymc3           accepted: False
INFO     guided_infer    trial #71
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    ('01100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 14])] / [5] / (1, 2)
INFO     guided_infer    ('01110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 14])] / [5] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #72
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    ('01100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    ('01101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #73
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    ('01101',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    ('01111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #74
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    ('01111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    ('10001',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.613701798912667
INFO     pymc3           accepted: True
INFO     guided_infer    trial #75
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    ('10001',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 21])] / [5] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 84])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [5]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.4621332241988965
INFO     pymc3           accepted: False
INFO     guided_infer    trial #76
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    ('10001',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    ('11001',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #77
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    ('11001',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    ('00110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #78
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    ('11001',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    ('01001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #79
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    ('11001',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    ('10000',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #80
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    ('10000',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    ('10100',) cached
INFO     guided_infer    new qs: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.4723035631204964
INFO     pymc3           accepted: False
INFO     guided_infer    trial #81
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    ('10000',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    ('11000',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #82
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    ('11000',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    ('10000',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #83
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    ('10000',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    ('01101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #84
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    ('10000',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    ('10100',) cached
INFO     guided_infer    new qs: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.4723035631204964
INFO     pymc3           accepted: True
INFO     guided_infer    trial #85
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    ('10100',) cached
INFO     guided_infer    qs: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    ('11100',) cached
INFO     guided_infer    new qs: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #86
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    q0s: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    ('10100',) cached
INFO     guided_infer    qs: [array([ 0, 21])] / [5] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 84])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [5]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.439653348243882
INFO     pymc3           accepted: True
INFO     guided_infer    trial #87
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([ 0, 84])] / [7] / (1, 2)
INFO     guided_infer    ('1010100',) cached
INFO     guided_infer    qs: [array([ 0, 86])] / [7] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 86])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #88
INFO     guided_infer    used 7.8125% of sample space
INFO     guided_infer    q0s: [array([ 0, 86])] / [7] / (1, 2)
INFO     guided_infer    ('1010110',) cached
INFO     guided_infer    qs: [array([ 0, 84])] / [7] / (1, 2)
INFO     guided_infer    ('1010100',) cached
INFO     guided_infer    new qs: [array([ 0, 84])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #89
INFO     guided_infer    used 7.8125% of sample space
INFO     guided_infer    q0s: [array([ 0, 86])] / [7] / (1, 2)
INFO     guided_infer    ('1010110',) cached
INFO     guided_infer    qs: [array([ 0, 98])] / [7] / (1, 2)
INFO     guided_infer    ('1100010',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([ 0, 98])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.4260572173811025
INFO     pymc3           accepted: True
INFO     guided_infer    trial #90
INFO     guided_infer    used 7.8125% of sample space
INFO     guided_infer    q0s: [array([ 0, 98])] / [7] / (1, 2)
INFO     guided_infer    ('1100010',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([  0, 106])] / [7] / (1, 2)
INFO     guided_infer    ('1101010',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([  0, 106])] / [7] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #91
INFO     guided_infer    used 7.8125% of sample space
INFO     guided_infer    q0s: [array([  0, 106])] / [7] / (1, 2)
INFO     guided_infer    ('1101010',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([  0, 117])] / [7] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 468])] / [9] / (1, 2)
INFO     guided_infer    old ebits list: [7]
INFO     guided_infer    new ebtis list: [9]
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.4715307083216552
INFO     pymc3           accepted: False
INFO     guided_infer    trial #92
INFO     guided_infer    used 8.59375% of sample space
INFO     guided_infer    q0s: [array([  0, 106])] / [7] / (1, 2)
INFO     guided_infer    ('1101010',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([  0, 104])] / [7] / (1, 2)
INFO     guided_infer    ('1101000',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([  0, 104])] / [7] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #93
INFO     guided_infer    used 8.59375% of sample space
INFO     guided_infer    q0s: [array([  0, 106])] / [7] / (1, 2)
INFO     guided_infer    ('1101010',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([  0, 104])] / [7] / (1, 2)
INFO     guided_infer    ('1101000',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([  0, 104])] / [7] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #94
INFO     guided_infer    used 8.59375% of sample space
INFO     guided_infer    q0s: [array([  0, 104])] / [7] / (1, 2)
INFO     guided_infer    ('1101000',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([ 0, 21])] / [7] / (1, 2)
INFO     guided_infer    ('0010101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 21])] / [7] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #95
INFO     guided_infer    used 8.59375% of sample space
INFO     guided_infer    q0s: [array([  0, 104])] / [7] / (1, 2)
INFO     guided_infer    ('1101000',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([ 0, 23])] / [7] / (1, 2)
INFO     guided_infer    ('0010111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 23])] / [7] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #96
INFO     guided_infer    used 8.59375% of sample space
INFO     guided_infer    q0s: [array([  0, 104])] / [7] / (1, 2)
INFO     guided_infer    ('1101000',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([  0, 108])] / [7] / (1, 2)
INFO     guided_infer    ('1101100',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([  0, 108])] / [7] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #97
INFO     guided_infer    used 8.59375% of sample space
INFO     guided_infer    q0s: [array([  0, 108])] / [7] / (1, 2)
INFO     guided_infer    ('1101100',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([ 0, 33])] / [7] / (1, 2)
INFO     guided_infer    ('0100001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 33])] / [7] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #98
INFO     guided_infer    used 8.59375% of sample space
INFO     guided_infer    q0s: [array([  0, 108])] / [7] / (1, 2)
INFO     guided_infer    ('1101100',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([  0, 104])] / [7] / (1, 2)
INFO     guided_infer    ('1101000',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([  0, 104])] / [7] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #99
INFO     guided_infer    used 8.59375% of sample space
INFO     guided_infer    q0s: [array([  0, 108])] / [7] / (1, 2)
INFO     guided_infer    ('1101100',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([ 0, 39])] / [7] / (1, 2)
INFO     guided_infer    ('0100111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 39])] / [7] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #100
INFO     guided_infer    used 8.59375% of sample space
INFO     guided_infer    q0s: [array([  0, 108])] / [7] / (1, 2)
INFO     guided_infer    ('1101100',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([ 0, 43])] / [7] / (1, 2)
INFO     guided_infer    ('0101011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 43])] / [7] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: True
INFO     guided_infer    All 100 trials are exhausted
INFO     repair          considering suspicious expressions [(2065, 7, 2065, 30)]
INFO     reduction       all failing tests: ['22']
INFO     reduction       select 1 best tests from ['22']
INFO     reduction       select 0 best tests from ['28', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['22']
INFO     guided_infer    inferring specification for test '22' through guided search
INFO     guided_infer    init sample: [array([0, 0, 0, 0])] / (1, 4)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
