[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-23-63673a533f-2adf58cfcf
[repair] search: guided
[repair] ./fetch php manybugs 2011-03-23-63673a533f-2adf58cfcf
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-23-63673a533f-2adf58cfcf
[fetch] archive: php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
[fetch] directory: php-bug-2011-03-23-63673a533f-2adf58cfcf
--2021-09-17 16:15:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 180148303 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  140K 21m0s
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/62
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/63
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/64
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/65
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/66
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/67
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/68
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/69
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/70
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/74
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/75
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/76
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/77
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/78
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/79
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/80
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/81
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/82
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/83
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/84
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/85
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/29
DEBUG    localization    executed_positive: {('I', (2441, 13, 2441, 28)): 7, ('I', (2113, 6, 2113, 38)): 4, ('I', (1009, 6, 1009, 20)): 1, ('I', (2042, 6, 2042, 6)): 7, ('I', (961, 6, 961, 8)): 7, ('I', (1046, 14, 1046, 30)): 6, ('I', (2334, 6, 2334, 22)): 1, ('I', (2213, 6, 2213, 6)): 3, ('I', (1040, 7, 1040, 23)): 6, ('I', (2162, 6, 2162, 6)): 1, ('I', (3504, 7, 3504, 23)): 1, ('I', (2401, 6, 2401, 15)): 7, ('L', (1062, 14, 1062, 18)): 6, ('I', (3784, 6, 3784, 20)): 0, ('I', (2996, 6, 2996, 21)): 1, ('I', (3473, 6, 3473, 28)): 3, ('I', (2871, 6, 2871, 59)): 1, ('I', (2423, 6, 2423, 6)): 7, ('I', (2322, 6, 2322, 14)): 7, ('I', (2914, 6, 2914, 20)): 1, ('I', (1442, 6, 1442, 7)): 1, ('I', (3481, 7, 3481, 12)): 1, ('I', (1173, 6, 1173, 6)): 6, ('I', (3477, 6, 3477, 6)): 3, ('I', (2414, 6, 2414, 26)): 7, ('I', (2288, 6, 2288, 6)): 0, ('I', (2874, 7, 2874, 21)): 1, ('I', (2254, 6, 2254, 49)): 2, ('I', (3556, 7, 3556, 23)): 1, ('I', (1035, 6, 1035, 7)): 6, ('I', (2419, 6, 2419, 18)): 7, ('I', (2919, 6, 2919, 20)): 1, ('I', (867, 6, 867, 6)): 2, ('I', (871, 6, 871, 29)): 2, ('I', (2123, 6, 2123, 21)): 4, ('I', (839, 5, 839, 19)): 7, ('I', (849, 6, 849, 6)): 7, ('I', (1039, 6, 1039, 6)): 6, ('I', (1164, 19, 1164, 23)): 1, ('I', (1457, 6, 1457, 16)): 1, ('I', (2404, 6, 2404, 6)): 7}
DEBUG    localization    executed_negative: {('I', (2441, 13, 2441, 28)): 0, ('I', (2113, 6, 2113, 38)): 0, ('I', (1009, 6, 1009, 20)): 0, ('I', (2042, 6, 2042, 6)): 0, ('I', (961, 6, 961, 8)): 0, ('I', (1046, 14, 1046, 30)): 0, ('I', (2334, 6, 2334, 22)): 0, ('I', (2213, 6, 2213, 6)): 0, ('I', (1040, 7, 1040, 23)): 0, ('I', (2162, 6, 2162, 6)): 0, ('I', (3504, 7, 3504, 23)): 0, ('I', (2401, 6, 2401, 15)): 0, ('L', (1062, 14, 1062, 18)): 0, ('I', (3784, 6, 3784, 20)): 1, ('I', (2996, 6, 2996, 21)): 0, ('I', (3473, 6, 3473, 28)): 0, ('I', (2871, 6, 2871, 59)): 0, ('I', (2423, 6, 2423, 6)): 0, ('I', (2322, 6, 2322, 14)): 0, ('I', (2914, 6, 2914, 20)): 0, ('I', (1442, 6, 1442, 7)): 0, ('I', (3481, 7, 3481, 12)): 0, ('I', (1173, 6, 1173, 6)): 0, ('I', (3477, 6, 3477, 6)): 0, ('I', (2414, 6, 2414, 26)): 0, ('I', (2288, 6, 2288, 6)): 1, ('I', (2874, 7, 2874, 21)): 0, ('I', (2254, 6, 2254, 49)): 0, ('I', (3556, 7, 3556, 23)): 0, ('I', (1035, 6, 1035, 7)): 0, ('I', (2419, 6, 2419, 18)): 0, ('I', (2919, 6, 2919, 20)): 0, ('I', (867, 6, 867, 6)): 0, ('I', (871, 6, 871, 29)): 0, ('I', (2123, 6, 2123, 21)): 0, ('I', (839, 5, 839, 19)): 0, ('I', (849, 6, 849, 6)): 0, ('I', (1039, 6, 1039, 6)): 0, ('I', (1164, 19, 1164, 23)): 0, ('I', (1457, 6, 1457, 16)): 0, ('I', (2404, 6, 2404, 6)): 0}
DEBUG    localization    total_passing: 53
DEBUG    localization    total_failing: 1
DEBUG    localization    executed_positive: 7
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2441, 13, 2441, 28)), 0.0)
DEBUG    localization    executed_positive: 4
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2113, 6, 2113, 38)), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (1009, 6, 1009, 20)), 0.0)
DEBUG    localization    executed_positive: 7
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2042, 6, 2042, 6)), 0.0)
DEBUG    localization    executed_positive: 7
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (961, 6, 961, 8)), 0.0)
DEBUG    localization    executed_positive: 6
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (1046, 14, 1046, 30)), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2334, 6, 2334, 22)), 0.0)
DEBUG    localization    executed_positive: 3
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2213, 6, 2213, 6)), 0.0)
DEBUG    localization    executed_positive: 6
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (1040, 7, 1040, 23)), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2162, 6, 2162, 6)), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (3504, 7, 3504, 23)), 0.0)
DEBUG    localization    executed_positive: 7
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2401, 6, 2401, 15)), 0.0)
DEBUG    localization    executed_positive: 6
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('L', (1062, 14, 1062, 18)), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('I', (3784, 6, 3784, 20)), 1.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2996, 6, 2996, 21)), 0.0)
DEBUG    localization    executed_positive: 3
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (3473, 6, 3473, 28)), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2871, 6, 2871, 59)), 0.0)
DEBUG    localization    executed_positive: 7
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2423, 6, 2423, 6)), 0.0)
DEBUG    localization    executed_positive: 7
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2322, 6, 2322, 14)), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2914, 6, 2914, 20)), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (1442, 6, 1442, 7)), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (3481, 7, 3481, 12)), 0.0)
DEBUG    localization    executed_positive: 6
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (1173, 6, 1173, 6)), 0.0)
DEBUG    localization    executed_positive: 3
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (3477, 6, 3477, 6)), 0.0)
DEBUG    localization    executed_positive: 7
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2414, 6, 2414, 26)), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('I', (2288, 6, 2288, 6)), 1.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2874, 7, 2874, 21)), 0.0)
DEBUG    localization    executed_positive: 2
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2254, 6, 2254, 49)), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (3556, 7, 3556, 23)), 0.0)
DEBUG    localization    executed_positive: 6
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (1035, 6, 1035, 7)), 0.0)
DEBUG    localization    executed_positive: 7
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2419, 6, 2419, 18)), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2919, 6, 2919, 20)), 0.0)
DEBUG    localization    executed_positive: 2
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (867, 6, 867, 6)), 0.0)
DEBUG    localization    executed_positive: 2
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (871, 6, 871, 29)), 0.0)
DEBUG    localization    executed_positive: 4
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2123, 6, 2123, 21)), 0.0)
DEBUG    localization    executed_positive: 7
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (839, 5, 839, 19)), 0.0)
DEBUG    localization    executed_positive: 7
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (849, 6, 849, 6)), 0.0)
DEBUG    localization    executed_positive: 6
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (1039, 6, 1039, 6)), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (1164, 19, 1164, 23)), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (1457, 6, 1457, 16)), 0.0)
DEBUG    localization    executed_positive: 7
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2404, 6, 2404, 6)), 0.0)
DEBUG    localization    ranking: [(('I', (3784, 6, 3784, 20)), 1.0), (('I', (2288, 6, 2288, 6)), 1.0), (('I', (2441, 13, 2441, 28)), 0.0), (('I', (2113, 6, 2113, 38)), 0.0), (('I', (1009, 6, 1009, 20)), 0.0), (('I', (2042, 6, 2042, 6)), 0.0), (('I', (961, 6, 961, 8)), 0.0), (('I', (1046, 14, 1046, 30)), 0.0), (('I', (2334, 6, 2334, 22)), 0.0), (('I', (2213, 6, 2213, 6)), 0.0), (('I', (1040, 7, 1040, 23)), 0.0), (('I', (2162, 6, 2162, 6)), 0.0), (('I', (3504, 7, 3504, 23)), 0.0), (('I', (2401, 6, 2401, 15)), 0.0), (('L', (1062, 14, 1062, 18)), 0.0), (('I', (2996, 6, 2996, 21)), 0.0), (('I', (3473, 6, 3473, 28)), 0.0), (('I', (2871, 6, 2871, 59)), 0.0), (('I', (2423, 6, 2423, 6)), 0.0), (('I', (2322, 6, 2322, 14)), 0.0), (('I', (2914, 6, 2914, 20)), 0.0), (('I', (1442, 6, 1442, 7)), 0.0), (('I', (3481, 7, 3481, 12)), 0.0), (('I', (1173, 6, 1173, 6)), 0.0), (('I', (3477, 6, 3477, 6)), 0.0), (('I', (2414, 6, 2414, 26)), 0.0), (('I', (2874, 7, 2874, 21)), 0.0), (('I', (2254, 6, 2254, 49)), 0.0), (('I', (3556, 7, 3556, 23)), 0.0), (('I', (1035, 6, 1035, 7)), 0.0), (('I', (2419, 6, 2419, 18)), 0.0), (('I', (2919, 6, 2919, 20)), 0.0), (('I', (867, 6, 867, 6)), 0.0), (('I', (871, 6, 871, 29)), 0.0), (('I', (2123, 6, 2123, 21)), 0.0), (('I', (839, 5, 839, 19)), 0.0), (('I', (849, 6, 849, 6)), 0.0), (('I', (1039, 6, 1039, 6)), 0.0), (('I', (1164, 19, 1164, 23)), 0.0), (('I', (1457, 6, 1457, 16)), 0.0), (('I', (2404, 6, 2404, 6)), 0.0)]
INFO     localization    (loc, score) = (('I', (3784, 6, 3784, 20)), 1.0)
INFO     localization    (loc, score) = (('I', (2288, 6, 2288, 6)), 1.0)
INFO     localization    (loc, score) = (('I', (2441, 13, 2441, 28)), 0.0)
INFO     localization    (loc, score) = (('I', (2113, 6, 2113, 38)), 0.0)
INFO     localization    (loc, score) = (('I', (1009, 6, 1009, 20)), 0.0)
INFO     localization    (loc, score) = (('I', (2042, 6, 2042, 6)), 0.0)
INFO     localization    (loc, score) = (('I', (961, 6, 961, 8)), 0.0)
INFO     localization    (loc, score) = (('I', (1046, 14, 1046, 30)), 0.0)
INFO     localization    (loc, score) = (('I', (2334, 6, 2334, 22)), 0.0)
INFO     localization    (loc, score) = (('I', (2213, 6, 2213, 6)), 0.0)
INFO     localization    (loc, score) = (('I', (1040, 7, 1040, 23)), 0.0)
INFO     localization    (loc, score) = (('I', (2162, 6, 2162, 6)), 0.0)
INFO     localization    (loc, score) = (('I', (3504, 7, 3504, 23)), 0.0)
INFO     localization    (loc, score) = (('I', (2401, 6, 2401, 15)), 0.0)
INFO     localization    (loc, score) = (('L', (1062, 14, 1062, 18)), 0.0)
INFO     localization    (loc, score) = (('I', (2996, 6, 2996, 21)), 0.0)
INFO     localization    (loc, score) = (('I', (3473, 6, 3473, 28)), 0.0)
INFO     localization    (loc, score) = (('I', (2871, 6, 2871, 59)), 0.0)
INFO     localization    (loc, score) = (('I', (2423, 6, 2423, 6)), 0.0)
INFO     localization    (loc, score) = (('I', (2322, 6, 2322, 14)), 0.0)
INFO     localization    (loc, score) = (('I', (2914, 6, 2914, 20)), 0.0)
INFO     localization    (loc, score) = (('I', (1442, 6, 1442, 7)), 0.0)
INFO     localization    (loc, score) = (('I', (3481, 7, 3481, 12)), 0.0)
INFO     localization    (loc, score) = (('I', (1173, 6, 1173, 6)), 0.0)
INFO     localization    (loc, score) = (('I', (3477, 6, 3477, 6)), 0.0)
INFO     localization    (loc, score) = (('I', (2414, 6, 2414, 26)), 0.0)
INFO     localization    (loc, score) = (('I', (2874, 7, 2874, 21)), 0.0)
INFO     localization    (loc, score) = (('I', (2254, 6, 2254, 49)), 0.0)
INFO     localization    (loc, score) = (('I', (3556, 7, 3556, 23)), 0.0)
INFO     localization    (loc, score) = (('I', (1035, 6, 1035, 7)), 0.0)
INFO     localization    (loc, score) = (('I', (2419, 6, 2419, 18)), 0.0)
INFO     localization    (loc, score) = (('I', (2919, 6, 2919, 20)), 0.0)
INFO     localization    (loc, score) = (('I', (867, 6, 867, 6)), 0.0)
INFO     localization    (loc, score) = (('I', (871, 6, 871, 29)), 0.0)
INFO     localization    (loc, score) = (('I', (2123, 6, 2123, 21)), 0.0)
INFO     localization    (loc, score) = (('I', (839, 5, 839, 19)), 0.0)
INFO     localization    (loc, score) = (('I', (849, 6, 849, 6)), 0.0)
INFO     localization    (loc, score) = (('I', (1039, 6, 1039, 6)), 0.0)
INFO     localization    (loc, score) = (('I', (1164, 19, 1164, 23)), 0.0)
INFO     localization    (loc, score) = (('I', (1457, 6, 1457, 16)), 0.0)
INFO     localization    (loc, score) = (('I', (2404, 6, 2404, 6)), 0.0)
DEBUG    localization    top: [(('I', (961, 6, 961, 8)), 0.0), (('I', (1009, 6, 1009, 20)), 0.0), (('I', (1040, 7, 1040, 23)), 0.0), (('I', (1046, 14, 1046, 30)), 0.0), (('L', (1062, 14, 1062, 18)), 0.0), (('I', (2042, 6, 2042, 6)), 0.0), (('I', (2113, 6, 2113, 38)), 0.0), (('I', (2162, 6, 2162, 6)), 0.0), (('I', (2213, 6, 2213, 6)), 0.0), (('I', (2288, 6, 2288, 6)), 1.0), (('I', (2322, 6, 2322, 14)), 0.0), (('I', (2334, 6, 2334, 22)), 0.0), (('I', (2401, 6, 2401, 15)), 0.0), (('I', (2423, 6, 2423, 6)), 0.0), (('I', (2441, 13, 2441, 28)), 0.0), (('I', (2871, 6, 2871, 59)), 0.0), (('I', (2996, 6, 2996, 21)), 0.0), (('I', (3473, 6, 3473, 28)), 0.0), (('I', (3504, 7, 3504, 23)), 0.0), (('I', (3784, 6, 3784, 20)), 1.0)]
INFO     localization    group 1: [('I', (2288, 6, 2288, 6))] (1.0)
INFO     localization    group 2: [('I', (3784, 6, 3784, 20))] (1.0)
INFO     localization    group 3: [('I', (961, 6, 961, 8))] (0.0)
INFO     localization    group 4: [('I', (1009, 6, 1009, 20))] (0.0)
INFO     localization    group 5: [('I', (1040, 7, 1040, 23))] (0.0)
INFO     localization    group 6: [('I', (1046, 14, 1046, 30))] (0.0)
INFO     localization    group 7: [('L', (1062, 14, 1062, 18))] (0.0)
INFO     localization    group 8: [('I', (2042, 6, 2042, 6))] (0.0)
INFO     localization    group 9: [('I', (2113, 6, 2113, 38))] (0.0)
INFO     localization    group 10: [('I', (2162, 6, 2162, 6))] (0.0)
INFO     localization    group 11: [('I', (2213, 6, 2213, 6))] (0.0)
INFO     localization    group 12: [('I', (2322, 6, 2322, 14))] (0.0)
INFO     localization    group 13: [('I', (2334, 6, 2334, 22))] (0.0)
INFO     localization    group 14: [('I', (2401, 6, 2401, 15))] (0.0)
INFO     localization    group 15: [('I', (2423, 6, 2423, 6))] (0.0)
INFO     localization    group 16: [('I', (2441, 13, 2441, 28))] (0.0)
INFO     localization    group 17: [('I', (2871, 6, 2871, 59))] (0.0)
INFO     localization    group 18: [('I', (2996, 6, 2996, 21))] (0.0)
INFO     localization    group 19: [('I', (3473, 6, 3473, 28))] (0.0)
INFO     localization    group 20: [('I', (3504, 7, 3504, 23))] (0.0)
INFO     localization    selected expressions [('I', (2288, 6, 2288, 6))] with group score 1.0 
INFO     localization    selected expressions [('I', (3784, 6, 3784, 20))] with group score 1.0 
INFO     localization    selected expressions [('I', (961, 6, 961, 8))] with group score 0.0 
INFO     localization    selected expressions [('I', (1009, 6, 1009, 20))] with group score 0.0 
INFO     localization    selected expressions [('I', (1040, 7, 1040, 23))] with group score 0.0 
INFO     localization    selected expressions [('I', (1046, 14, 1046, 30))] with group score 0.0 
INFO     localization    selected expressions [('L', (1062, 14, 1062, 18))] with group score 0.0 
INFO     localization    selected expressions [('I', (2042, 6, 2042, 6))] with group score 0.0 
INFO     localization    selected expressions [('I', (2113, 6, 2113, 38))] with group score 0.0 
INFO     localization    selected expressions [('I', (2162, 6, 2162, 6))] with group score 0.0 
INFO     localization    selected expressions [('I', (2213, 6, 2213, 6))] with group score 0.0 
INFO     localization    selected expressions [('I', (2322, 6, 2322, 14))] with group score 0.0 
INFO     localization    selected expressions [('I', (2334, 6, 2334, 22))] with group score 0.0 
INFO     localization    selected expressions [('I', (2401, 6, 2401, 15))] with group score 0.0 
INFO     localization    selected expressions [('I', (2423, 6, 2423, 6))] with group score 0.0 
INFO     localization    selected expressions [('I', (2441, 13, 2441, 28))] with group score 0.0 
INFO     localization    selected expressions [('I', (2871, 6, 2871, 59))] with group score 0.0 
INFO     localization    selected expressions [('I', (2996, 6, 2996, 21))] with group score 0.0 
INFO     localization    selected expressions [('I', (3473, 6, 3473, 28))] with group score 0.0 
INFO     localization    selected expressions [('I', (3504, 7, 3504, 23))] with group score 0.0 
DEBUG    localization    groups: [[('I', (2288, 6, 2288, 6))], [('I', (3784, 6, 3784, 20))], [('I', (961, 6, 961, 8))], [('I', (1009, 6, 1009, 20))], [('I', (1040, 7, 1040, 23))], [('I', (1046, 14, 1046, 30))], [('L', (1062, 14, 1062, 18))], [('I', (2042, 6, 2042, 6))], [('I', (2113, 6, 2113, 38))], [('I', (2162, 6, 2162, 6))], [('I', (2213, 6, 2213, 6))], [('I', (2322, 6, 2322, 14))], [('I', (2334, 6, 2334, 22))], [('I', (2401, 6, 2401, 15))], [('I', (2423, 6, 2423, 6))], [('I', (2441, 13, 2441, 28))], [('I', (2871, 6, 2871, 59))], [('I', (2996, 6, 2996, 21))], [('I', (3473, 6, 3473, 28))], [('I', (3504, 7, 3504, 23))]]
INFO     repair          considering suspicious locations [('I', (2288, 6, 2288, 6))]
INFO     reduction       all failing tests: ['29']
INFO     reduction       select 1 best tests from ['29']
INFO     reduction       select 1 best tests from ['1', '3', '6', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       add 1 tests at random
INFO     reduction       selected 2 tests
INFO     reduction       selected passing tests: ['69']
INFO     reduction       selected failing tests: ['29']
INFO     guided_infer    inferring specification for test '29' through guided search
DEBUG    guided_infer    seed: [('I', (2288, 6, 2288, 6), '0')]
INFO     guided_infer    init sample: [array([0, 0])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
DEBUG    guided_infer    flip 1 bits
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
DEBUG    guided_infer    search for the cost of ('0',)
DEBUG    guided_infer    [new_cost] key: ('0',)
DEBUG    guided_infer    proposal: [[0]]
DEBUG    guided_infer    locations: [(2288, 6, 2288, 6)]
INFO     testing         running test '29' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 29
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_29/proposal/proposal1.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 29
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_29/trace/trace1
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_29/trace/trace1
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_29/cost/cost1
DEBUG    guided_infer    extracted cost: 74.0
DEBUG    guided_infer    store the cost of ('0',)
DEBUG    guided_infer    store the cost of ('0',)
DEBUG    guided_infer    search for the cost of ('1',)
DEBUG    guided_infer    [new_cost] key: ('1',)
DEBUG    guided_infer    proposal: [[1]]
DEBUG    guided_infer    locations: [(2288, 6, 2288, 6)]
INFO     testing         running test '29' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 29
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_29/proposal/proposal1.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 29
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_29/trace/trace1
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_29/trace/trace1
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_29/cost/cost1
DEBUG    guided_infer    extracted cost: 74.0
DEBUG    guided_infer    store the cost of ('1',)
DEBUG    guided_infer    store the cost of ('1',)
INFO     guided_infer    old cost: 74.0
INFO     guided_infer    new cost: 74.0
INFO     guided_infer    all costs: [74.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #2
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=2, samples=[('0',), ('1',)]
INFO     repair          considering suspicious locations [('I', (3784, 6, 3784, 20))]
INFO     reduction       all failing tests: ['29']
INFO     reduction       select 1 best tests from ['29']
INFO     reduction       select 1 best tests from ['1', '3', '6', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       add 1 tests at random
INFO     reduction       selected 2 tests
INFO     reduction       selected passing tests: ['67']
INFO     reduction       selected failing tests: ['29']
INFO     guided_infer    inferring specification for test '29' through guided search
DEBUG    guided_infer    seed: [('I', (3784, 6, 3784, 20), '0')]
INFO     guided_infer    init sample: [array([0, 0])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
DEBUG    guided_infer    flip 0 bits
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
DEBUG    guided_infer    search for the cost of ('0',)
DEBUG    guided_infer    [new_cost] key: ('0',)
DEBUG    guided_infer    proposal: [[0]]
DEBUG    guided_infer    locations: [(3784, 6, 3784, 20)]
INFO     testing         running test '29' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 29
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_29/proposal/proposal1.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 29
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_29/trace/trace1
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_29/trace/trace1
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_29/cost/cost1
DEBUG    guided_infer    extracted cost: 74.0
DEBUG    guided_infer    store the cost of ('0',)
