[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
--2020-04-07 19:51:56--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 181251451 (173M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 23m10s
DEBUG    guided_infer    t1: ('111010111',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('1110101',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('000101010',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('00010101',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('101101000',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('000001010',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('00000101',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('101100000',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('100110110',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('1001101',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('101100010',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('10110001',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('100011101',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('1000111',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('010011111',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('0100111',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('100110000',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('000110000',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('111101101',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('1111011',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('101001111',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('1010011',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('111000010',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('11100001',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('000000101',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('0000001',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('111001111',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('1110011',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('000010000',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('101011100',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('1010111',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('010110000',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('110110000',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('110110010',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('11011001',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('001001101',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('0010011',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('101010001',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('110010000',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('001011001',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('110010001',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('110000000',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('011000000',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('001000000',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('111011101',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('1110111',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('111000000',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('101000011',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('10100001',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('111010000',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('111011000',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('001100111',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('0011001',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('000001100',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('0000011',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('010111000',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    t1: ('010110001',)
DEBUG    guided_infer    t2: ('011110000',)
DEBUG    guided_infer    [new_cost] key: ('011110000',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 240])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 1, 1, 1, 0, 0, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 1, 1, 1, 1, 0, 0, 0, 0]]
DEBUG    guided_infer    locations: [(1915, 6, 1915, 20)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal55.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace55
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace55
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost55
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('011110000',)
INFO     guided_infer    store the cost of ('011110000',)
INFO     guided_infer    new qs: [array([  0, 240])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 240.]
DEBUG    guided_infer    q0_chunks: [array([  0, 240])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #56
INFO     guided_infer    used 8.3984375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 240])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 496])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('011110000',)
INFO     guided_infer    ('011110000',) cached
INFO     guided_infer    search for the cost of ('111110000',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('001101000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('001101100',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('0011011',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('000101000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('111010111',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('1110101',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('000101010',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('00010101',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('101101000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('000001010',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('00000101',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('101100000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('100110110',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('1001101',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('101100010',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('10110001',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('100011101',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('1000111',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('010011111',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('0100111',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('100110000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('000110000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('111101101',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('1111011',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('101001111',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('1010011',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('111000010',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('11100001',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('000000101',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('0000001',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('111001111',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('1110011',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('000010000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('101011100',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('1010111',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('010110000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('110110000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('110110010',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('11011001',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('001001101',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('0010011',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('101010001',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('110010000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('001011001',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('110010001',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('110000000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('011000000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('001000000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('111011101',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('1110111',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('111000000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('101000011',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('10100001',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('111010000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('111011000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('001100111',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('0011001',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('000001100',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('0000011',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('010111000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('010110001',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    t1: ('011110000',)
DEBUG    guided_infer    t2: ('111110000',)
DEBUG    guided_infer    [new_cost] key: ('111110000',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 496])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 1, 1, 1, 0, 0, 0, 0]]
DEBUG    guided_infer    proposal: [[1, 1, 1, 1, 1, 0, 0, 0, 0]]
DEBUG    guided_infer    locations: [(1915, 6, 1915, 20)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal56.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace56
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace56
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost56
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('111110000',)
INFO     guided_infer    store the cost of ('111110000',)
INFO     guided_infer    new qs: [array([  0, 496])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 496.]
DEBUG    guided_infer    q0_chunks: [array([  0, 496])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 0
INFO     guided_infer    trial #57
INFO     guided_infer    used 8.59375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 496])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 496])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('111110000',)
INFO     guided_infer    ('111110000',) cached
INFO     guided_infer    search for the cost of ('111110000',)
INFO     guided_infer    ('111110000',) cached
INFO     guided_infer    new qs: [array([  0, 496])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 496.]
DEBUG    guided_infer    q0_chunks: [array([  0, 496])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #58
INFO     guided_infer    used 8.59375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 496])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 432])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('111110000',)
INFO     guided_infer    ('111110000',) cached
INFO     guided_infer    search for the cost of ('110110000',)
INFO     guided_infer    ('110110000',) cached
INFO     guided_infer    new qs: [array([  0, 432])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 432.]
DEBUG    guided_infer    q0_chunks: [array([  0, 432])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 2
INFO     guided_infer    trial #59
INFO     guided_infer    used 8.59375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 432])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 500])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('110110000',)
INFO     guided_infer    ('110110000',) cached
INFO     guided_infer    search for the cost of ('111110100',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('001101000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('001101100',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('0011011',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('000101000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('111010111',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('1110101',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('000101010',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('00010101',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('101101000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('000001010',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('00000101',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('101100000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('100110110',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('1001101',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('101100010',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('10110001',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('100011101',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('1000111',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('010011111',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('0100111',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('100110000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('000110000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('111101101',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('1111011',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('101001111',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('1010011',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('111000010',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('11100001',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('000000101',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('0000001',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('111001111',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('1110011',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('000010000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('101011100',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('1010111',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('010110000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('110110000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('110110010',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('11011001',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('001001101',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('0010011',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('101010001',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('110010000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('001011001',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('110010001',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('110000000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('011000000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('001000000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('111011101',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('1110111',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('111000000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('101000011',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('10100001',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('111010000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('111011000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('001100111',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('0011001',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('000001100',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('0000011',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('010111000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('010110001',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('011110000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    t1: ('111110000',)
DEBUG    guided_infer    t2: ('111110100',)
DEBUG    guided_infer    [new_cost] key: ('111110100',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 500])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 1, 1, 1, 0, 1, 0, 0]]
DEBUG    guided_infer    proposal: [[1, 1, 1, 1, 1, 0, 1, 0, 0]]
DEBUG    guided_infer    locations: [(1915, 6, 1915, 20)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal59.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace59
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace59
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost59
DEBUG    guided_infer    extracted cost: 84.496124031008
INFO     guided_infer    store the cost of ('111110100',)
INFO     guided_infer    store the cost of ('1111101',)
INFO     guided_infer    new qs: [array([  0, 125])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [9]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 84.496124031008
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.7656537581724734e-18
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 432.]
DEBUG    guided_infer    q0_chunks: [array([  0, 432])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 6
INFO     guided_infer    trial #60
INFO     guided_infer    used 8.7890625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 432])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 359])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('110110000',)
INFO     guided_infer    ('110110000',) cached
INFO     guided_infer    search for the cost of ('101100111',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('001101000',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('001101100',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('0011011',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('000101000',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('111010111',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('1110101',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('000101010',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('00010101',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('101101000',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('000001010',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('00000101',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('101100000',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('100110110',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('1001101',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('101100010',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('10110001',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('100011101',)
DEBUG    guided_infer    t2: ('101100111',)
DEBUG    guided_infer    t1: ('1000111',)
