[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-19-11941b3fd2-821d7169d9
[repair] search: guided
[repair] debug: 0
[repair] ./fetch php manybugs 2011-04-19-11941b3fd2-821d7169d9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-19-11941b3fd2-821d7169d9
[fetch] archive: php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
[fetch] directory: php-bug-2011-04-19-11941b3fd2-821d7169d9
--2021-09-19 13:57:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 179949221 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 23m47s
152950K .......... .......... .......... .......... .......... 87% 9.93M 3s
153000K .......... .......... .......... .......... .......... 87% 9.65M 3s
153050K .......... .......... .......... .......... .......... 87% 9.78M 3s
153100K .......... .......... .......... .......... .......... 87% 8.30M 3s
153150K .......... .......... .......... .......... .......... 87% 9.44M 3s
153200K .......... .......... .......... .......... .......... 87% 7.24M 3s
153250K .......... .......... .......... .......... .......... 87% 8.98M 3s
153300K .......... .......... .......... .......... .......... 87% 10.4M 3s
153350K .......... .......... .......... .......... .......... 87% 9.51M 3s
153400K .......... .......... .......... .......... .......... 87% 9.77M 3s
153450K .......... .......... .......... .......... .......... 87% 8.59M 3s
153500K .......... .......... .......... .......... .......... 87% 9.43M 3s
153550K .......... .......... .......... .......... .......... 87% 9.64M 3s
153600K .......... .......... .......... .......... .......... 87% 7.02M 3s
153650K .......... .......... .......... .......... .......... 87% 9.82M 3s
153700K .......... .......... .......... .......... .......... 87% 8.70M 3s
153750K .......... .......... .......... .......... .......... 87% 11.1M 3s
153800K .......... .......... .......... .......... .......... 87% 9.51M 3s
153850K .......... .......... .......... .......... .......... 87% 9.97M 3s
153900K .......... .......... .......... .......... .......... 87% 7.97M 3s
153950K .......... .......... .......... .......... .......... 87% 9.80M 3s
154000K .......... .......... .......... .......... .......... 87% 6.70M 3s
154050K .......... .......... .......... .......... .......... 87% 10.7M 2s
154100K .......... .......... .......... .......... .......... 87% 9.86M 2s
154150K .......... .......... .......... .......... .......... 87% 9.77M 2s
154200K .......... .......... .......... .......... .......... 87% 9.62M 2s
154250K .......... .......... .......... .......... .......... 87% 9.82M 2s
154300K .......... .......... .......... .......... .......... 87% 9.65M 2s
154350K .......... .......... .......... .......... .......... 87% 8.07M 2s
154400K .......... .......... .......... .......... .......... 87% 7.51M 2s
154450K .......... .......... .......... .......... .......... 87% 9.35M 2s
154500K .......... .......... .......... .......... .......... 87% 9.53M 2s
154550K .......... .......... .......... .......... .......... 87% 10.0M 2s
154600K .......... .......... .......... .......... .......... 88% 9.46M 2s
154650K .......... .......... .......... .......... .......... 88% 9.65M 2s
154700K .......... .......... .......... .......... .......... 88% 9.82M 2s
154750K .......... .......... .......... .......... .......... 88% 8.31M 2s
154800K .......... .......... .......... .......... .......... 88% 7.57M 2s
154850K .......... .......... .......... .......... .......... 88% 8.94M 2s
154900K .......... .......... .......... .......... .......... 88% 9.71M 2s
154950K .......... .......... .......... .......... .......... 88% 9.53M 2s
155000K .......... .......... .......... .......... .......... 88% 9.63M 2s
155050K .......... .......... .......... .......... .......... 88% 9.80M 2s
155100K .......... .......... .......... .......... .......... 88% 9.86M 2s
155150K .......... .......... .......... .......... .......... 88% 8.29M 2s
155200K .......... .......... .......... .......... .......... 88% 8.03M 2s
155250K .......... .......... .......... .......... .......... 88% 8.38M 2s
155300K .......... .......... .......... .......... .......... 88% 9.42M 2s
155350K .......... .......... .......... .......... .......... 88% 8.63M 2s
155400K .......... .......... .......... .......... .......... 88% 9.99M 2s
155450K .......... .......... .......... .......... .......... 88% 10.7M 2s
155500K .......... .......... .......... .......... .......... 88% 9.40M 2s
155550K .......... .......... .......... .......... .......... 88% 8.63M 2s
155600K .......... .......... .......... .......... .......... 88% 7.05M 2s
155650K .......... .......... .......... .......... .......... 88% 9.62M 2s
155700K .......... .......... .......... .......... .......... 88% 9.69M 2s
155750K .......... .......... .......... .......... .......... 88% 9.79M 2s
155800K .......... .......... .......... .......... .......... 88% 9.01M 2s
155850K .......... .......... .......... .......... .......... 88% 10.4M 2s
155900K .......... .......... .......... .......... .......... 88% 9.67M 2s
155950K .......... .......... .......... .......... .......... 88% 8.35M 2s
156000K .......... .......... .......... .......... .......... 88% 7.60M 2s
156050K .......... .......... .......... .......... .......... 88% 8.87M 2s
156100K .......... .......... .......... .......... .......... 88% 9.57M 2s
156150K .......... .......... .......... .......... .......... 88% 9.77M 2s
156200K .......... .......... .......... .......... .......... 88% 9.48M 2s
156250K .......... .......... .......... .......... .......... 88% 9.62M 2s
156300K .......... .......... .......... .......... .......... 88% 10.0M 2s
156350K .......... .......... .......... .......... .......... 88% 9.89M 2s
156400K .......... .......... .......... .......... .......... 89% 7.06M 2s
156450K .......... .......... .......... .......... .......... 89% 9.77M 2s
156500K .......... .......... .......... .......... .......... 89% 8.32M 2s
156550K .......... .......... .......... .......... .......... 89% 9.50M 2s
156600K .......... .......... .......... .......... .......... 89% 9.63M 2s
156650K .......... .......... .......... .......... .......... 89% 9.75M 2s
156700K .......... .......... .......... .......... .......... 89% 9.80M 2s
156750K .......... .......... .......... .......... .......... 89% 9.68M 2s
156800K .......... .......... .......... .......... .......... 89% 7.05M 2s
156850K .......... .......... .......... .......... .......... 89% 9.79M 2s
156900K .......... .......... .......... .......... .......... 89% 8.34M 2s
156950K .......... .......... .......... .......... .......... 89% 9.72M 2s
157000K .......... .......... .......... .......... .......... 89% 9.47M 2s
157050K .......... .......... .......... .......... .......... 89% 9.79M 2s
157100K .......... .......... .......... .......... .......... 89% 9.89M 2s
157150K .......... .......... .......... .......... .......... 89% 9.74M 2s
157200K .......... .......... .......... .......... .......... 89% 6.88M 2s
157250K .......... .......... .......... .......... .......... 89% 9.38M 2s
157300K .......... .......... .......... .......... .......... 89% 8.81M 2s
157350K .......... .......... .......... .......... .......... 89% 9.49M 2s
157400K .......... .......... .......... .......... .......... 89% 9.69M 2s
157450K .......... .......... .......... .......... .......... 89% 9.52M 2s
157500K .......... .......... .......... .......... .......... 89% 10.0M 2s
157550K .......... .......... .......... .......... .......... 89% 9.73M 2s
157600K .......... .......... .......... .......... .......... 89% 6.99M 2s
157650K .......... .......... .......... .......... .......... 89% 9.82M 2s
157700K .......... .......... .......... .......... .......... 89% 8.26M 2s
157750K .......... .......... .......... .......... .......... 89% 9.54M 2s
157800K .......... .......... .......... .......... .......... 89% 9.77M 2s
157850K .......... .......... .......... .......... .......... 89% 9.41M 2s
157900K .......... .......... .......... .......... .......... 89% 9.94M 2s
157950K .......... .......... .......... .......... .......... 89% 9.90M 2s
158000K .......... .......... .......... .......... .......... 89% 7.05M 2s
158050K .......... .......... .......... .......... .......... 89% 9.71M 2s
158100K .......... .......... .......... .......... .......... 89% 8.34M 2s
158150K .......... .......... .......... .......... .......... 90% 9.45M 2s
158200K .......... .......... .......... .......... .......... 90% 9.13M 2s
158250K .......... .......... .......... .......... .......... 90% 10.4M 2s
158300K .......... .......... .......... .......... .......... 90% 9.70M 2s
158350K .......... .......... .......... .......... .......... 90% 9.84M 2s
158400K .......... .......... .......... .......... .......... 90% 7.05M 2s
158450K .......... .......... .......... .......... .......... 90% 9.14M 2s
158500K .......... .......... .......... .......... .......... 90% 8.55M 2s
158550K .......... .......... .......... .......... .......... 90% 9.84M 2s
158600K .......... .......... .......... .......... .......... 90% 9.72M 2s
158650K .......... .......... .......... .......... .......... 90% 9.74M 2s
158700K .......... .......... .......... .......... .......... 90% 9.78M 2s
158750K .......... .......... .......... .......... .......... 90% 9.48M 2s
158800K .......... .......... .......... .......... .......... 90% 7.07M 2s
158850K .......... .......... .......... .......... .......... 90% 9.82M 2s
158900K .......... .......... .......... .......... .......... 90% 9.86M 2s
158950K .......... .......... .......... .......... .......... 90% 8.39M 2s
159000K .......... .......... .......... .......... .......... 90% 9.41M 2s
159050K .......... .......... .......... .......... .......... 90% 9.71M 2s
159100K .......... .......... .......... .......... .......... 90% 9.75M 2s
159150K .......... .......... .......... .......... .......... 90% 9.80M 2s
159200K .......... .......... .......... .......... .......... 90% 7.03M 2s
159250K .......... .......... .......... .......... .......... 90% 9.15M 2s
159300K .......... .......... .......... .......... .......... 90% 9.46M 2s
159350K .......... .......... .......... .......... .......... 90% 10.7M 2s
159400K .......... .......... .......... .......... .......... 90% 7.76M 2s
159450K .......... .......... .......... .......... .......... 90% 10.5M 2s
159500K .......... .......... .......... .......... .......... 90% 9.66M 2s
159550K .......... .......... .......... .......... .......... 90% 8.47M 2s
159600K .......... .......... .......... .......... .......... 90% 7.93M 2s
159650K .......... .......... .......... .......... .......... 90% 9.09M 2s
159700K .......... .......... .......... .......... .......... 90% 10.6M 2s
159750K .......... .......... .......... .......... .......... 90% 9.68M 2s
159800K .......... .......... .......... .......... .......... 90% 8.27M 2s
159850K .......... .......... .......... .......... .......... 90% 9.57M 2s
159900K .......... .......... .......... .......... .......... 91% 9.54M 2s
159950K .......... .......... .......... .......... .......... 91% 8.86M 2s
160000K .......... .......... .......... .......... .......... 91% 7.71M 2s
160050K .......... .......... .......... .......... .......... 91% 9.74M 2s
160100K .......... .......... .......... .......... .......... 91% 8.93M 2s
160150K .......... .......... .......... .......... .......... 91% 9.02M 2s
160200K .......... .......... .......... .......... .......... 91% 9.18M 2s
160250K .......... .......... .......... .......... .......... 91% 10.1M 2s
160300K .......... .......... .......... .......... .......... 91% 9.35M 2s
160350K .......... .......... .......... .......... .......... 91% 10.0M 2s
160400K .......... .......... .......... .......... .......... 91% 7.10M 2s
160450K .......... .......... .......... .......... .......... 91% 9.80M 2s
160500K .......... .......... .......... .......... .......... 91% 9.76M 2s
160550K .......... .......... .......... .......... .......... 91% 9.28M 2s
160600K .......... .......... .......... .......... .......... 91% 8.36M 2s
160650K .......... .......... .......... .......... .......... 91% 9.54M 2s
160700K .......... .......... .......... .......... .......... 91% 9.74M 2s
160750K .......... .......... .......... .......... .......... 91% 9.95M 2s
160800K .......... .......... .......... .......... .......... 91% 7.08M 2s
160850K .......... .......... .......... .......... .......... 91% 9.87M 2s
160900K .......... .......... .......... .......... .......... 91% 9.52M 2s
160950K .......... .......... .......... .......... .......... 91% 9.92M 2s
161000K .......... .......... .......... .......... .......... 91% 8.26M 2s
161050K .......... .......... .......... .......... .......... 91% 9.51M 2s
161100K .......... .......... .......... .......... .......... 91% 9.83M 2s
161150K .......... .......... .......... .......... .......... 91% 9.74M 2s
161200K .......... .......... .......... .......... .......... 91% 7.02M 2s
161250K .......... .......... .......... .......... .......... 91% 9.84M 2s
161300K .......... .......... .......... .......... .......... 91% 9.76M 2s
161350K .......... .......... .......... .......... .......... 91% 9.77M 2s
161400K .......... .......... .......... .......... .......... 91% 8.24M 2s
161450K .......... .......... .......... .......... .......... 91% 9.60M 2s
161500K .......... .......... .......... .......... .......... 91% 9.71M 2s
161550K .......... .......... .......... .......... .......... 91% 9.69M 2s
161600K .......... .......... .......... .......... .......... 91% 7.04M 2s
161650K .......... .......... .......... .......... .......... 92% 9.79M 2s
161700K .......... .......... .......... .......... .......... 92% 9.74M 2s
161750K .......... .......... .......... .......... .......... 92% 9.67M 2s
161800K .......... .......... .......... .......... .......... 92% 9.78M 2s
161850K .......... .......... .......... .......... .......... 92% 8.23M 2s
161900K .......... .......... .......... .......... .......... 92% 9.54M 2s
161950K .......... .......... .......... .......... .......... 92% 9.79M 2s
162000K .......... .......... .......... .......... .......... 92% 7.07M 2s
162050K .......... .......... .......... .......... .......... 92% 9.72M 2s
162100K .......... .......... .......... .......... .......... 92% 9.72M 2s
162150K .......... .......... .......... .......... .......... 92% 9.78M 2s
162200K .......... .......... .......... .......... .......... 92% 9.66M 2s
162250K .......... .......... .......... .......... .......... 92% 8.24M 2s
162300K .......... .......... .......... .......... .......... 92% 9.59M 2s
162350K .......... .......... .......... .......... .......... 92% 9.72M 2s
162400K .......... .......... .......... .......... .......... 92% 7.09M 2s
162450K .......... .......... .......... .......... .......... 92% 9.37M 2s
162500K .......... .......... .......... .......... .......... 92% 10.2M 2s
162550K .......... .......... .......... .......... .......... 92% 9.82M 2s
162600K .......... .......... .......... .......... .......... 92% 9.66M 2s
162650K .......... .......... .......... .......... .......... 92% 8.06M 1s
162700K .......... .......... .......... .......... .......... 92% 9.82M 1s
162750K .......... .......... .......... .......... .......... 92% 8.68M 1s
162800K .......... .......... .......... .......... .......... 92% 7.25M 1s
162850K .......... .......... .......... .......... .......... 92% 10.5M 1s
162900K .......... .......... .......... .......... .......... 92% 9.24M 1s
162950K .......... .......... .......... .......... .......... 92% 9.43M 1s
163000K .......... .......... .......... .......... .......... 92% 10.6M 1s
163050K .......... .......... .......... .......... .......... 92% 8.52M 1s
163100K .......... .......... .......... .......... .......... 92% 9.54M 1s
163150K .......... .......... .......... .......... .......... 92% 9.79M 1s
163200K .......... .......... .......... .......... .......... 92% 7.02M 1s
163250K .......... .......... .......... .......... .......... 92% 9.66M 1s
163300K .......... .......... .......... .......... .......... 92% 9.84M 1s
163350K .......... .......... .......... .......... .......... 92% 9.79M 1s
163400K .......... .......... .......... .......... .......... 93% 9.67M 1s
163450K .......... .......... .......... .......... .......... 93% 7.29M 1s
163500K .......... .......... .......... .......... .......... 93% 11.2M 1s
163550K .......... .......... .......... .......... .......... 93% 9.86M 1s
163600K .......... .......... .......... .......... .......... 93% 7.02M 1s
163650K .......... .......... .......... .......... .......... 93% 9.70M 1s
163700K .......... .......... .......... .......... .......... 93% 9.35M 1s
163750K .......... .......... .......... .......... .......... 93% 10.3M 1s
163800K .......... .......... .......... .......... .......... 93% 9.60M 1s
163850K .......... .......... .......... .......... .......... 93% 9.81M 1s
163900K .......... .......... .......... .......... .......... 93% 8.06M 1s
163950K .......... .......... .......... .......... .......... 93% 9.74M 1s
164000K .......... .......... .......... .......... .......... 93% 7.15M 1s
164050K .......... .......... .......... .......... .......... 93% 9.82M 1s
164100K .......... .......... .......... .......... .......... 93% 9.90M 1s
164150K .......... .......... .......... .......... .......... 93% 9.57M 1s
164200K .......... .......... .......... .......... .......... 93% 9.42M 1s
164250K .......... .......... .......... .......... .......... 93% 9.77M 1s
164300K .......... .......... .......... .......... .......... 93% 8.15M 1s
164350K .......... .......... .......... .......... .......... 93% 9.81M 1s
164400K .......... .......... .......... .......... .......... 93% 7.19M 1s
164450K .......... .......... .......... .......... .......... 93% 9.43M 1s
164500K .......... .......... .......... .......... .......... 93% 9.91M 1s
164550K .......... .......... .......... .......... .......... 93% 9.71M 1s
164600K .......... .......... .......... .......... .......... 93% 9.68M 1s
164650K .......... .......... .......... .......... .......... 93% 9.72M 1s
164700K .......... .......... .......... .......... .......... 93% 8.30M 1s
164750K .......... .......... .......... .......... .......... 93% 9.62M 1s
164800K .......... .......... .......... .......... .......... 93% 6.90M 1s
164850K .......... .......... .......... .......... .......... 93% 10.1M 1s
164900K .......... .......... .......... .......... .......... 93% 9.71M 1s
164950K .......... .......... .......... .......... .......... 93% 9.69M 1s
165000K .......... .......... .......... .......... .......... 93% 9.59M 1s
165050K .......... .......... .......... .......... .......... 93% 9.77M 1s
165100K .......... .......... .......... .......... .......... 93% 8.24M 1s
165150K .......... .......... .......... .......... .......... 94% 9.68M 1s
165200K .......... .......... .......... .......... .......... 94% 7.07M 1s
165250K .......... .......... .......... .......... .......... 94% 9.36M 1s
165300K .......... .......... .......... .......... .......... 94% 10.1M 1s
165350K .......... .......... .......... .......... .......... 94% 9.79M 1s
165400K .......... .......... .......... .......... .......... 94% 9.56M 1s
165450K .......... .......... .......... .......... .......... 94% 9.89M 1s
165500K .......... .......... .......... .......... .......... 94% 9.74M 1s
165550K .......... .......... .......... .......... .......... 94% 8.16M 1s
165600K .......... .......... .......... .......... .......... 94% 8.18M 1s
165650K .......... .......... .......... .......... .......... 94% 8.21M 1s
165700K .......... .......... .......... .......... .......... 94% 9.74M 1s
165750K .......... .......... .......... .......... .......... 94% 9.45M 1s
165800K .......... .......... .......... .......... .......... 94% 9.82M 1s
165850K .......... .......... .......... .......... .......... 94% 9.81M 1s
165900K .......... .......... .......... .......... .......... 94% 9.80M 1s
165950K .......... .......... .......... .......... .......... 94% 8.12M 1s
166000K .......... .......... .......... .......... .......... 94% 8.25M 1s
166050K .......... .......... .......... .......... .......... 94% 8.33M 1s
166100K .......... .......... .......... .......... .......... 94% 9.55M 1s
166150K .......... .......... .......... .......... .......... 94% 8.93M 1s
166200K .......... .......... .......... .......... .......... 94% 10.7M 1s
166250K .......... .......... .......... .......... .......... 94% 9.75M 1s
166300K .......... .......... .......... .......... .......... 94% 9.72M 1s
166350K .......... .......... .......... .......... .......... 94% 9.71M 1s
166400K .......... .......... .......... .......... .......... 94% 7.07M 1s
166450K .......... .......... .......... .......... .......... 94% 9.66M 1s
166500K .......... .......... .......... .......... .......... 94% 8.19M 1s
166550K .......... .......... .......... .......... .......... 94% 9.82M 1s
166600K .......... .......... .......... .......... .......... 94% 9.49M 1s
166650K .......... .......... .......... .......... .......... 94% 9.90M 1s
166700K .......... .......... .......... .......... .......... 94% 9.78M 1s
166750K .......... .......... .......... .......... .......... 94% 9.82M 1s
166800K .......... .......... .......... .......... .......... 94% 7.00M 1s
166850K .......... .......... .......... .......... .......... 94% 7.84M 1s
166900K .......... .......... .......... .......... .......... 95% 10.2M 1s
166950K .......... .......... .......... .......... .......... 95% 9.88M 1s
167000K .......... .......... .......... .......... .......... 95% 9.19M 1s
167050K .......... .......... .......... .......... .......... 95% 10.2M 1s
167100K .......... .......... .......... .......... .......... 95% 9.75M 1s
167150K .......... .......... .......... .......... .......... 95% 8.40M 1s
167200K .......... .......... .......... .......... .......... 95% 7.93M 1s
167250K .......... .......... .......... .......... .......... 95% 9.85M 1s
167300K .......... .......... .......... .......... .......... 95% 8.16M 1s
167350K .......... .......... .......... .......... .......... 95% 9.69M 1s
167400K .......... .......... .......... .......... .......... 95% 9.32M 1s
167450K .......... .......... .......... .......... .......... 95% 9.38M 1s
167500K .......... .......... .......... .......... .......... 95% 10.7M 1s
167550K .......... .......... .......... .......... .......... 95% 9.64M 1s
167600K .......... .......... .......... .......... .......... 95% 7.10M 1s
167650K .......... .......... .......... .......... .......... 95% 9.77M 1s
167700K .......... .......... .......... .......... .......... 95% 8.30M 1s
167750K .......... .......... .......... .......... .......... 95% 9.52M 1s
167800K .......... .......... .......... .......... .......... 95% 9.75M 1s
167850K .......... .......... .......... .......... .......... 95% 9.38M 1s
167900K .......... .......... .......... .......... .......... 95% 10.1M 1s
167950K .......... .......... .......... .......... .......... 95% 9.71M 1s
168000K .......... .......... .......... .......... .......... 95% 7.04M 1s
168050K .......... .......... .......... .......... .......... 95% 9.86M 1s
168100K .......... .......... .......... .......... .......... 95% 9.73M 1s
168150K .......... .......... .......... .......... .......... 95% 8.22M 1s
168200K .......... .......... .......... .......... .......... 95% 9.58M 1s
168250K .......... .......... .......... .......... .......... 95% 9.69M 1s
168300K .......... .......... .......... .......... .......... 95% 9.83M 1s
168350K .......... .......... .......... .......... .......... 95% 9.68M 1s
168400K .......... .......... .......... .......... .......... 95% 7.12M 1s
168450K .......... .......... .......... .......... .......... 95% 9.68M 1s
168500K .......... .......... .......... .......... .......... 95% 9.70M 1s
168550K .......... .......... .......... .......... .......... 95% 8.23M 1s
168600K .......... .......... .......... .......... .......... 95% 9.46M 1s
168650K .......... .......... .......... .......... .......... 95% 9.85M 1s
168700K .......... .......... .......... .......... .......... 96% 9.83M 1s
168750K .......... .......... .......... .......... .......... 96% 9.65M 1s
168800K .......... .......... .......... .......... .......... 96% 7.06M 1s
168850K .......... .......... .......... .......... .......... 96% 9.88M 1s
168900K .......... .......... .......... .......... .......... 96% 9.69M 1s
168950K .......... .......... .......... .......... .......... 96% 7.92M 1s
169000K .......... .......... .......... .......... .......... 96% 10.0M 1s
169050K .......... .......... .......... .......... .......... 96% 9.73M 1s
169100K .......... .......... .......... .......... .......... 96% 9.71M 1s
169150K .......... .......... .......... .......... .......... 96% 9.78M 1s
169200K .......... .......... .......... .......... .......... 96% 7.02M 1s
169250K .......... .......... .......... .......... .......... 96% 9.79M 1s
169300K .......... .......... .......... .......... .......... 96% 9.80M 1s
169350K .......... .......... .......... .......... .......... 96% 8.07M 1s
169400K .......... .......... .......... .......... .......... 96% 9.72M 1s
169450K .......... .......... .......... .......... .......... 96% 9.73M 1s
169500K .......... .......... .......... .......... .......... 96% 9.55M 1s
169550K .......... .......... .......... .......... .......... 96% 10.1M 1s
169600K .......... .......... .......... .......... .......... 96% 7.01M 1s
169650K .......... .......... .......... .......... .......... 96% 8.69M 1s
169700K .......... .......... .......... .......... .......... 96% 11.2M 1s
169750K .......... .......... .......... .......... .......... 96% 8.33M 1s
169800K .......... .......... .......... .......... .......... 96% 9.34M 1s
169850K .......... .......... .......... .......... .......... 96% 9.40M 1s
169900K .......... .......... .......... .......... .......... 96% 9.61M 1s
169950K .......... .......... .......... .......... .......... 96% 10.3M 1s
170000K .......... .......... .......... .......... .......... 96% 7.05M 1s
170050K .......... .......... .......... .......... .......... 96% 9.76M 1s
170100K .......... .......... .......... .......... .......... 96% 9.74M 1s
170150K .......... .......... .......... .......... .......... 96% 9.76M 1s
170200K .......... .......... .......... .......... .......... 96% 8.28M 1s
170250K .......... .......... .......... .......... .......... 96% 9.56M 1s
170300K .......... .......... .......... .......... .......... 96% 9.73M 1s
170350K .......... .......... .......... .......... .......... 96% 9.77M 1s
170400K .......... .......... .......... .......... .......... 96% 7.03M 1s
170450K .......... .......... .......... .......... .......... 97% 9.65M 1s
170500K .......... .......... .......... .......... .......... 97% 9.78M 1s
170550K .......... .......... .......... .......... .......... 97% 9.51M 1s
170600K .......... .......... .......... .......... .......... 97% 8.31M 1s
170650K .......... .......... .......... .......... .......... 97% 9.72M 1s
170700K .......... .......... .......... .......... .......... 97% 9.18M 1s
170750K .......... .......... .......... .......... .......... 97% 10.5M 1s
170800K .......... .......... .......... .......... .......... 97% 7.08M 1s
170850K .......... .......... .......... .......... .......... 97% 9.70M 1s
170900K .......... .......... .......... .......... .......... 97% 9.64M 1s
170950K .......... .......... .......... .......... .......... 97% 9.42M 1s
171000K .......... .......... .......... .......... .......... 97% 9.82M 1s
171050K .......... .......... .......... .......... .......... 97% 8.22M 1s
171100K .......... .......... .......... .......... .......... 97% 9.60M 1s
171150K .......... .......... .......... .......... .......... 97% 10.1M 1s
171200K .......... .......... .......... .......... .......... 97% 7.08M 1s
171250K .......... .......... .......... .......... .......... 97% 9.32M 1s
171300K .......... .......... .......... .......... .......... 97% 10.1M 1s
171350K .......... .......... .......... .......... .......... 97% 9.58M 0s
171400K .......... .......... .......... .......... .......... 97% 9.93M 0s
171450K .......... .......... .......... .......... .......... 97% 8.09M 0s
171500K .......... .......... .......... .......... .......... 97% 9.80M 0s
171550K .......... .......... .......... .......... .......... 97% 9.54M 0s
171600K .......... .......... .......... .......... .......... 97% 7.18M 0s
171650K .......... .......... .......... .......... .......... 97% 9.65M 0s
171700K .......... .......... .......... .......... .......... 97% 9.90M 0s
171750K .......... .......... .......... .......... .......... 97% 9.75M 0s
171800K .......... .......... .......... .......... .......... 97% 7.83M 0s
171850K .......... .......... .......... .......... .......... 97% 10.3M 0s
171900K .......... .......... .......... .......... .......... 97% 9.46M 0s
171950K .......... .......... .......... .......... .......... 97% 9.94M 0s
172000K .......... .......... .......... .......... .......... 97% 6.97M 0s
172050K .......... .......... .......... .......... .......... 97% 9.83M 0s
172100K .......... .......... .......... .......... .......... 97% 9.41M 0s
172150K .......... .......... .......... .......... .......... 97% 10.0M 0s
172200K .......... .......... .......... .......... .......... 98% 9.74M 0s
172250K .......... .......... .......... .......... .......... 98% 8.16M 0s
172300K .......... .......... .......... .......... .......... 98% 9.68M 0s
172350K .......... .......... .......... .......... .......... 98% 9.87M 0s
172400K .......... .......... .......... .......... .......... 98% 6.91M 0s
172450K .......... .......... .......... .......... .......... 98% 10.0M 0s
172500K .......... .......... .......... .......... .......... 98% 9.70M 0s
172550K .......... .......... .......... .......... .......... 98% 9.86M 0s
172600K .......... .......... .......... .......... .......... 98% 9.48M 0s
172650K .......... .......... .......... .......... .......... 98% 8.34M 0s
172700K .......... .......... .......... .......... .......... 98% 9.53M 0s
172750K .......... .......... .......... .......... .......... 98% 9.67M 0s
172800K .......... .......... .......... .......... .......... 98% 7.13M 0s
172850K .......... .......... .......... .......... .......... 98% 9.68M 0s
172900K .......... .......... .......... .......... .......... 98% 9.87M 0s
172950K .......... .......... .......... .......... .......... 98% 9.66M 0s
173000K .......... .......... .......... .......... .......... 98% 9.81M 0s
173050K .......... .......... .......... .......... .......... 98% 9.65M 0s
173100K .......... .......... .......... .......... .......... 98% 8.01M 0s
173150K .......... .......... .......... .......... .......... 98% 9.97M 0s
173200K .......... .......... .......... .......... .......... 98% 7.08M 0s
173250K .......... .......... .......... .......... .......... 98% 9.74M 0s
173300K .......... .......... .......... .......... .......... 98% 9.68M 0s
173350K .......... .......... .......... .......... .......... 98% 9.86M 0s
173400K .......... .......... .......... .......... .......... 98% 9.10M 0s
173450K .......... .......... .......... .......... .......... 98% 9.96M 0s
173500K .......... .......... .......... .......... .......... 98% 8.24M 0s
173550K .......... .......... .......... .......... .......... 98% 9.89M 0s
173600K .......... .......... .......... .......... .......... 98% 7.23M 0s
173650K .......... .......... .......... .......... .......... 98% 9.56M 0s
173700K .......... .......... .......... .......... .......... 98% 9.68M 0s
173750K .......... .......... .......... .......... .......... 98% 9.77M 0s
173800K .......... .......... .......... .......... .......... 98% 9.70M 0s
173850K .......... .......... .......... .......... .......... 98% 9.69M 0s
173900K .......... .......... .......... .......... .......... 98% 8.17M 0s
173950K .......... .......... .......... .......... .......... 99% 9.05M 0s
174000K .......... .......... .......... .......... .......... 99% 7.51M 0s
174050K .......... .......... .......... .......... .......... 99% 9.73M 0s
174100K .......... .......... .......... .......... .......... 99% 9.72M 0s
174150K .......... .......... .......... .......... .......... 99% 9.84M 0s
174200K .......... .......... .......... .......... .......... 99% 9.54M 0s
174250K .......... .......... .......... .......... .......... 99% 7.87M 0s
174300K .......... .......... .......... .......... .......... 99% 10.1M 0s
174350K .......... .......... .......... .......... .......... 99% 9.87M 0s
174400K .......... .......... .......... .......... .......... 99% 7.08M 0s
174450K .......... .......... .......... .......... .......... 99% 9.73M 0s
174500K .......... .......... .......... .......... .......... 99% 9.77M 0s
174550K .......... .......... .......... .......... .......... 99% 9.65M 0s
174600K .......... .......... .......... .......... .......... 99% 9.63M 0s
174650K .......... .......... .......... .......... .......... 99% 9.87M 0s
174700K .......... .......... .......... .......... .......... 99% 7.74M 0s
174750K .......... .......... .......... .......... .......... 99% 9.91M 0s
174800K .......... .......... .......... .......... .......... 99% 7.33M 0s
174850K .......... .......... .......... .......... .......... 99% 9.63M 0s
174900K .......... .......... .......... .......... .......... 99% 9.81M 0s
174950K .......... .......... .......... .......... .......... 99% 9.79M 0s
175000K .......... .......... .......... .......... .......... 99% 9.52M 0s
175050K .......... .......... .......... .......... .......... 99% 9.84M 0s
175100K .......... .......... .......... .......... .......... 99% 9.07M 0s
175150K .......... .......... .......... .......... .......... 99% 9.07M 0s
175200K .......... .......... .......... .......... .......... 99% 7.93M 0s
175250K .......... .......... .......... .......... .......... 99% 8.29M 0s
175300K .......... .......... .......... .......... .......... 99% 9.52M 0s
