[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] clean-source php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-bug-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-buggy php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-fix-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/phar/phar.c
[fetch] buggy_version: fefe9fc5c7
[fetch] buggy_preprocessed: php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] buggy_original: php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7
[fetch] cp php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7 php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restore-correct php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restored php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c with php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
DEBUG    guided_infer    t1: ('010010010',)
DEBUG    guided_infer    t2: ('001110010',)
DEBUG    guided_infer    t1: ('01001001',)
DEBUG    guided_infer    t2: ('001110010',)
DEBUG    guided_infer    t1: ('010011000',)
DEBUG    guided_infer    t2: ('001110010',)
DEBUG    guided_infer    t1: ('011011000',)
DEBUG    guided_infer    t2: ('001110010',)
DEBUG    guided_infer    t1: ('011011100',)
DEBUG    guided_infer    t2: ('001110010',)
DEBUG    guided_infer    t1: ('0110111',)
DEBUG    guided_infer    t2: ('001110010',)
DEBUG    guided_infer    t1: ('100101101',)
DEBUG    guided_infer    t2: ('001110010',)
DEBUG    guided_infer    t1: ('1001011',)
DEBUG    guided_infer    t2: ('001110010',)
DEBUG    guided_infer    t1: ('011010000',)
DEBUG    guided_infer    t2: ('001110010',)
DEBUG    guided_infer    t1: ('001010000',)
DEBUG    guided_infer    t2: ('001110010',)
DEBUG    guided_infer    t1: ('001010011',)
DEBUG    guided_infer    t2: ('001110010',)
DEBUG    guided_infer    t1: ('00101001',)
DEBUG    guided_infer    t2: ('001110010',)
DEBUG    guided_infer    t1: ('001110000',)
DEBUG    guided_infer    t2: ('001110010',)
DEBUG    guided_infer    t1: ('001101001',)
DEBUG    guided_infer    t2: ('001110010',)
DEBUG    guided_infer    t1: ('011110000',)
DEBUG    guided_infer    t2: ('001110010',)
DEBUG    guided_infer    [new_cost] key: ('001110010',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 114])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 1, 1, 1, 0, 0, 1, 0]]
DEBUG    guided_infer    proposal: [[0, 0, 1, 1, 1, 0, 0, 1, 0]]
DEBUG    guided_infer    locations: [(1915, 6, 1915, 20)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal56.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace56
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace56
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost56
DEBUG    guided_infer    extracted cost: 84.496124031008
INFO     guided_infer    store the cost of ('001110010',)
INFO     guided_infer    store the cost of ('00111001',)
INFO     guided_infer    new qs: [array([ 0, 57])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [9]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 84.496124031008
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.780182313582003e-18
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 112.]
DEBUG    guided_infer    q0_chunks: [array([  0, 112])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 1
INFO     guided_infer    trial #57
INFO     guided_infer    used 8.7890625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 112])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 48])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('001110000',)
INFO     guided_infer    ('001110000',) cached
INFO     guided_infer    search for the cost of ('000110000',)
INFO     guided_infer    ('000110000',) cached
INFO     guided_infer    new qs: [array([ 0, 48])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 48.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 48])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #58
INFO     guided_infer    used 8.7890625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 48])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 49])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000110000',)
INFO     guided_infer    ('000110000',) cached
INFO     guided_infer    search for the cost of ('000110001',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('000010000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('000010001',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('000100000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('001000101',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('0010001',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('000101000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('000101100',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('0001011',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('100100010',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('10010001',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('000100001',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('100100000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('001011000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('001011100',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('0010111',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('000011000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('111100111',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('1111001',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('110110011',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('11011001',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('011100101',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('0111001',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('000011100',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('0000111',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('111001011',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('11100101',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('000111000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('000110000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('001100000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('110011111',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('1100111',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('010000001',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('101100000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('001100011',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('00110001',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('100000000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('110011001',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('011101111',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('0111011',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('010111011',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('01011101',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('110000000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('110010000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('000111001',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('010010000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('010010010',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('01001001',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('010011000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('011011000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('011011100',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('0110111',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('100101101',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('1001011',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('011010000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('001010000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('001010011',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('00101001',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('001110000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('001101001',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('011110000',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('001110010',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    t1: ('00111001',)
DEBUG    guided_infer    t2: ('000110001',)
DEBUG    guided_infer    [new_cost] key: ('000110001',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 49])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 1, 1, 0, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 1, 1, 0, 0, 0, 1]]
DEBUG    guided_infer    locations: [(1915, 6, 1915, 20)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal58.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace58
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace58
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost58
DEBUG    guided_infer    extracted cost: 84.496124031008
INFO     guided_infer    store the cost of ('000110001',)
INFO     guided_infer    store the cost of ('000110001',)
INFO     guided_infer    new qs: [array([ 0, 49])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 84.496124031008
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.7654091015121382e-18
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [ 0. 48.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 48])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 4
INFO     guided_infer    trial #59
INFO     guided_infer    used 8.984375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 48])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 101])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000110000',)
INFO     guided_infer    ('000110000',) cached
INFO     guided_infer    search for the cost of ('001100101',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('000010000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('000010001',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('000100000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('001000101',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('0010001',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('000101000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('000101100',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('0001011',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('100100010',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('10010001',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('000100001',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('100100000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('001011000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('001011100',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('0010111',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('000011000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('111100111',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('1111001',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('110110011',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('11011001',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('011100101',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('0111001',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('000011100',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('0000111',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('111001011',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('11100101',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('000111000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('000110000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('001100000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('110011111',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('1100111',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('010000001',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('101100000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('001100011',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('00110001',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('100000000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('110011001',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('011101111',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('0111011',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('010111011',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('01011101',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('110000000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('110010000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('000111001',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('010010000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('010010010',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('01001001',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('010011000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('011011000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('011011100',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('0110111',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('100101101',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('1001011',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('011010000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('001010000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('001010011',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('00101001',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('001110000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('001101001',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('011110000',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('001110010',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('00111001',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    t1: ('000110001',)
DEBUG    guided_infer    t2: ('001100101',)
DEBUG    guided_infer    [new_cost] key: ('001100101',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 101])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 1, 1, 0, 0, 1, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 0, 1, 1, 0, 0, 1, 0, 1]]
DEBUG    guided_infer    locations: [(1915, 6, 1915, 20)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal59.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace59
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace59
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost59
DEBUG    guided_infer    extracted cost: 84.496124031008
INFO     guided_infer    store the cost of ('001100101',)
INFO     guided_infer    store the cost of ('0011001',)
INFO     guided_infer    new qs: [array([ 0, 25])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [9]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 84.496124031008
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.7655870302664254e-18
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [ 0. 48.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 48])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #60
INFO     guided_infer    used 9.1796875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 48])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 176])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000110000',)
INFO     guided_infer    ('000110000',) cached
INFO     guided_infer    search for the cost of ('010110000',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('000010000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('000010001',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('000100000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('001000101',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('0010001',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('000101000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('000101100',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('0001011',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('100100010',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('10010001',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('000100001',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('100100000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('001011000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('001011100',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('0010111',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('000011000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('111100111',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('1111001',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('110110011',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('11011001',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('011100101',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('0111001',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('000011100',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('0000111',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('111001011',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('11100101',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('000111000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('000110000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('001100000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('110011111',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('1100111',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('010000001',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('101100000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('001100011',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('00110001',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('100000000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('110011001',)
DEBUG    guided_infer    t2: ('010110000',)
