[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:20:18--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([         0,          0,       1023, 4024418303])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [1] / (1, 4)
INFO     guided_infer    old ebits list: [42]
INFO     guided_infer    new ebtis list: [1]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.057941706709810574
INFO     pymc3           accepted: False
INFO     guided_infer    trial #8
INFO     guided_infer    used 1.3642420526593924e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([         0,          0,       1023, 4294967034])] / [42] / (1, 4)
INFO     guided_infer    ('111111111111111111111111111111111011111010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,       1023, 4294967034])] / [42] / (1, 4)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393937346
INFO     pymc3           accepted: False
INFO     guided_infer    trial #9
INFO     guided_infer    used 1.3642420526593924e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([      0,       0,      64, 8388610])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [4] / (1, 4)
INFO     guided_infer    old ebits list: [42]
INFO     guided_infer    new ebtis list: [4]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04954547161379252
INFO     pymc3           accepted: False
INFO     guided_infer    trial #10
INFO     guided_infer    used 1.5916157281026244e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([         0,          0,       1023, 1369395550])] / [42] / (1, 4)
INFO     guided_infer    ('111111111101010001100111110101000101011110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,       1023, 1369395550])] / [42] / (1, 4)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393937346
INFO     pymc3           accepted: False
INFO     guided_infer    trial #11
INFO     guided_infer    used 1.5916157281026244e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([  0,   0,   0, 256])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [34] / (1, 4)
INFO     guided_infer    old ebits list: [42]
INFO     guided_infer    new ebtis list: [34]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.21753613434920152
INFO     pymc3           accepted: False
INFO     guided_infer    trial #12
INFO     guided_infer    used 1.8189894035458565e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([    0,     0,     0, 16384])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [28] / (1, 4)
INFO     guided_infer    old ebits list: [42]
INFO     guided_infer    new ebtis list: [28]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 39773973.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.1936729153502609
INFO     pymc3           accepted: False
INFO     guided_infer    trial #13
INFO     guided_infer    used 2.0463630789890885e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([0, 0, 1, 0])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [10] / (1, 4)
INFO     guided_infer    old ebits list: [42]
INFO     guided_infer    new ebtis list: [10]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.176207980830768
INFO     pymc3           accepted: False
INFO     guided_infer    trial #14
INFO     guided_infer    used 2.2737367544323206e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([         0,          0,        766, 3392292736])] / [42] / (1, 4)
INFO     guided_infer    ('101111111011001010001100100100011110000000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,        766, 3392292736])] / [42] / (1, 4)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393937346
INFO     pymc3           accepted: True
INFO     guided_infer    trial #15
INFO     guided_infer    used 2.2737367544323206e-10% of sample space
INFO     guided_infer    q0s: [array([         0,          0,        766, 3392292736])] / [42] / (1, 4)
INFO     guided_infer    ('101111111011001010001100100100011110000000',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([         0,          0,        132, 3392849188])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [3] / (1, 4)
INFO     guided_infer    old ebits list: [42]
INFO     guided_infer    new ebtis list: [3]
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.5027815225652811
INFO     pymc3           accepted: False
INFO     guided_infer    trial #16
INFO     guided_infer    used 2.5011104298755527e-10% of sample space
INFO     guided_infer    q0s: [array([         0,          0,        766, 3392292736])] / [42] / (1, 4)
INFO     guided_infer    ('101111111011001010001100100100011110000000',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([         0,          0,        750, 3392292736])] / [42] / (1, 4)
INFO     guided_infer    ('101110111011001010001100100100011110000000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,        750, 3392292736])] / [42] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #17
INFO     guided_infer    used 2.5011104298755527e-10% of sample space
INFO     guided_infer    q0s: [array([         0,          0,        766, 3392292736])] / [42] / (1, 4)
INFO     guided_infer    ('101111111011001010001100100100011110000000',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([         0,          0,        764, 3392292736])] / [42] / (1, 4)
INFO     guided_infer    ('101111110011001010001100100100011110000000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,        764, 3392292736])] / [42] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #18
INFO     guided_infer    used 2.5011104298755527e-10% of sample space
INFO     guided_infer    q0s: [array([         0,          0,        764, 3392292736])] / [42] / (1, 4)
INFO     guided_infer    ('101111110011001010001100100100011110000000',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([         0,          0,        766, 3392292736])] / [42] / (1, 4)
INFO     guided_infer    ('101111111011001010001100100100011110000000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,        766, 3392292736])] / [42] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #19
INFO     guided_infer    used 2.5011104298755527e-10% of sample space
INFO     guided_infer    q0s: [array([         0,          0,        764, 3392292736])] / [42] / (1, 4)
INFO     guided_infer    ('101111110011001010001100100100011110000000',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([         0,          0,        747, 4077014960])] / [42] / (1, 4)
INFO     guided_infer    ('101110101111110011000000100100111110110000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,        747, 4077014960])] / [42] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #20
INFO     guided_infer    used 2.5011104298755527e-10% of sample space
INFO     guided_infer    q0s: [array([         0,          0,        747, 4077014960])] / [42] / (1, 4)
INFO     guided_infer    ('101110101111110011000000100100111110110000',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([         0,          0,        276, 1781376993])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [2] / (1, 4)
INFO     guided_infer    old ebits list: [42]
INFO     guided_infer    new ebtis list: [2]
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.4922689041081753
INFO     pymc3           accepted: True
INFO     guided_infer    trial #21
INFO     guided_infer    used 300.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 1])] / [2] / (1, 4)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0])] / [2] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    old ebits list: [2]
INFO     guided_infer    new ebtis list: [42]
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 19317249.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.6974761137489964
INFO     pymc3           accepted: True
INFO     guided_infer    trial #22
INFO     guided_infer    used 2.7284841053187847e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([0, 0, 4, 0])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [8] / (1, 4)
INFO     guided_infer    old ebits list: [42]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.15823113199245764
INFO     pymc3           accepted: False
INFO     guided_infer    trial #23
INFO     guided_infer    used 2.955857780762017e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([ 0,  0,  0, 16])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 19317249.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #24
INFO     guided_infer    used 2.955857780762017e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([       0,        0,      915, 33619968])] / [42] / (1, 4)
INFO     guided_infer    ('111001001100000010000000010000000000000000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([       0,        0,      915, 33619968])] / [42] / (1, 4)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393937346
INFO     pymc3           accepted: False
INFO     guided_infer    trial #25
INFO     guided_infer    used 2.955857780762017e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([        0,         0,       511, 941654225])] / [42] / (1, 4)
INFO     guided_infer    ('011111111100111000001000001000000011010001',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([        0,         0,       511, 941654225])] / [42] / (1, 4)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393937346
INFO     pymc3           accepted: False
INFO     guided_infer    trial #26
INFO     guided_infer    used 2.955857780762017e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([        0,         0,         0, 134217728])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [15] / (1, 4)
INFO     guided_infer    old ebits list: [42]
INFO     guided_infer    new ebtis list: [15]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.17373290360534757
INFO     pymc3           accepted: False
INFO     guided_infer    trial #27
INFO     guided_infer    used 3.183231456205249e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([         0,          0,       1023, 4142607102])] / [42] / (1, 4)
INFO     guided_infer    ('111111111111110110111010110010101011111110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,       1023, 4142607102])] / [42] / (1, 4)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393937346
INFO     pymc3           accepted: False
INFO     guided_infer    trial #28
INFO     guided_infer    used 3.183231456205249e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([    0,     0,     0, 32768])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [27] / (1, 4)
INFO     guided_infer    old ebits list: [42]
INFO     guided_infer    new ebtis list: [27]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 39773973.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.19379199833728136
INFO     pymc3           accepted: False
INFO     guided_infer    trial #29
INFO     guided_infer    used 3.410605131648481e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([ 0,  0,  0, 64])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 19317249.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #30
INFO     guided_infer    used 3.410605131648481e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([  0,   0, 256,   0])] / [42] / (1, 4)
INFO     guided_infer    ('010000000000000000000000000000000000000000',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0,   0, 256,   0])] / [42] / (1, 4)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393937346
INFO     pymc3           accepted: False
INFO     guided_infer    trial #31
INFO     guided_infer    used 3.410605131648481e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([         0,          0,       1023, 2080374783])] / [42] / (1, 4)
INFO     guided_infer    ('111111111101111011111111111111111111111111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,       1023, 2080374783])] / [42] / (1, 4)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393937346
INFO     pymc3           accepted: False
INFO     guided_infer    trial #32
INFO     guided_infer    used 3.410605131648481e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([      0,       0,      28, 2842736])] / [42] / (1, 4)
INFO     guided_infer    ('000001110000000000001010110110000001110000',) cached (prefix) by ('000001',)
INFO     guided_infer    new qs: [array([      0,       0,      28, 2842736])] / [42] / (1, 4)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.1514549056113355
INFO     pymc3           accepted: False
INFO     guided_infer    trial #33
INFO     guided_infer    used 3.410605131648481e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([        0,         0,      1019, 682535403])] / [42] / (1, 4)
INFO     guided_infer    ('111111101100101000101011101010100111101011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([        0,         0,      1019, 682535403])] / [42] / (1, 4)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393937346
INFO     pymc3           accepted: False
INFO     guided_infer    trial #34
INFO     guided_infer    used 3.410605131648481e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([         0,          0,        983, 2152736070])] / [42] / (1, 4)
INFO     guided_infer    ('111101011110000000010100000010010101000110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,        983, 2152736070])] / [42] / (1, 4)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393937346
INFO     pymc3           accepted: False
INFO     guided_infer    trial #35
INFO     guided_infer    used 3.410605131648481e-10% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([    0,     0,    32, 32768])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [5] / (1, 4)
INFO     guided_infer    old ebits list: [42]
INFO     guided_infer    new ebtis list: [5]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.16265041867708965
INFO     pymc3           accepted: True
INFO     guided_infer    trial #36
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 1])] / [5] / (1, 4)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    qs: [array([ 0,  0,  0, 30])] / [5] / (1, 4)
INFO     guided_infer    ('11110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 30])] / [5] / (1, 4)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #37
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 1])] / [5] / (1, 4)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 9])] / [5] / (1, 4)
INFO     guided_infer    ('01001',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 0, 0, 9])] / [5] / (1, 4)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #38
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 1])] / [5] / (1, 4)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 9])] / [5] / (1, 4)
INFO     guided_infer    ('01001',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 0, 0, 9])] / [5] / (1, 4)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #39
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 1])] / [5] / (1, 4)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 7])] / [5] / (1, 4)
INFO     guided_infer    ('00111',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([0, 0, 0, 7])] / [5] / (1, 4)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #40
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 1])] / [5] / (1, 4)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    qs: [array([ 0,  0,  0, 18])] / [5] / (1, 4)
INFO     guided_infer    ('10010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 18])] / [5] / (1, 4)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #41
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 1])] / [5] / (1, 4)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    qs: [array([ 0,  0,  0, 17])] / [5] / (1, 4)
INFO     guided_infer    ('10001',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 17])] / [5] / (1, 4)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
