[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[repair] debug: 0
[repair] ./fetch libtiff manybugs 2007-11-02-371336d-865f7b2
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2021-09-24 21:13:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1m58s
DEBUG    guided_infer    ('01101011',) cached
DEBUG    guided_infer    search for the cost of ('01100011',)
DEBUG    guided_infer    [new_cost] key: ('01100011',)
DEBUG    guided_infer    proposal: [[0, 1, 1, 0, 0, 0, 1, 1]]
DEBUG    guided_infer    locations: [(346, 7, 346, 47)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal7.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace7
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace7
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost7
DEBUG    guided_infer    extracted cost: 18527372.0
DEBUG    guided_infer    store the cost of ('01100011',)
DEBUG    guided_infer    store the cost of ('01100011',)
INFO     guided_infer    old cost: 18527372.0
INFO     guided_infer    new cost: 18527372.0
INFO     guided_infer    all costs: [18527372.0, 19327666.0, 20086292.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #8
INFO     guided_infer    used 3.125% of sample space
DEBUG    guided_infer    search for the cost of ('01100011',)
DEBUG    guided_infer    ('01100011',) cached
DEBUG    guided_infer    search for the cost of ('00100011',)
DEBUG    guided_infer    [new_cost] key: ('00100011',)
DEBUG    guided_infer    proposal: [[0, 0, 1, 0, 0, 0, 1, 1]]
DEBUG    guided_infer    locations: [(346, 7, 346, 47)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal8.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace8
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace8
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost8
DEBUG    guided_infer    extracted cost: 18527372.0
DEBUG    guided_infer    store the cost of ('00100011',)
DEBUG    guided_infer    store the cost of ('00100011',)
INFO     guided_infer    old cost: 18527372.0
INFO     guided_infer    new cost: 18527372.0
INFO     guided_infer    all costs: [18527372.0, 19327666.0, 20086292.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #9
INFO     guided_infer    used 3.515625% of sample space
DEBUG    guided_infer    search for the cost of ('00100011',)
DEBUG    guided_infer    ('00100011',) cached
DEBUG    guided_infer    search for the cost of ('00000011',)
DEBUG    guided_infer    [new_cost] key: ('00000011',)
DEBUG    guided_infer    proposal: [[0, 0, 0, 0, 0, 0, 1, 1]]
DEBUG    guided_infer    locations: [(346, 7, 346, 47)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal9.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace9
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace9
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost9
DEBUG    guided_infer    extracted cost: 20086292.0
DEBUG    guided_infer    store the cost of ('00000011',)
DEBUG    guided_infer    store the cost of ('00000011',)
INFO     guided_infer    old cost: 18527372.0
INFO     guided_infer    new cost: 20086292.0
INFO     guided_infer    all costs: [18527372.0, 19327666.0, 20086292.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 3 bits
INFO     guided_infer    trial #10
INFO     guided_infer    used 3.90625% of sample space
DEBUG    guided_infer    search for the cost of ('00100011',)
DEBUG    guided_infer    ('00100011',) cached
DEBUG    guided_infer    search for the cost of ('00001010',)
DEBUG    guided_infer    [new_cost] key: ('00001010',)
DEBUG    guided_infer    proposal: [[0, 0, 0, 0, 1, 0, 1, 0]]
DEBUG    guided_infer    locations: [(346, 7, 346, 47)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal10.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace10
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace10
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost10
DEBUG    guided_infer    extracted cost: 20086292.0
DEBUG    guided_infer    store the cost of ('00001010',)
DEBUG    guided_infer    store the cost of ('00001010',)
INFO     guided_infer    old cost: 18527372.0
INFO     guided_infer    new cost: 20086292.0
INFO     guided_infer    all costs: [18527372.0, 19327666.0, 20086292.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #11
INFO     guided_infer    used 4.296875% of sample space
DEBUG    guided_infer    search for the cost of ('00100011',)
DEBUG    guided_infer    ('00100011',) cached
DEBUG    guided_infer    search for the cost of ('00000011',)
DEBUG    guided_infer    ('00000011',) cached
INFO     guided_infer    old cost: 18527372.0
INFO     guided_infer    new cost: 20086292.0
INFO     guided_infer    all costs: [18527372.0, 19327666.0, 20086292.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #12
INFO     guided_infer    used 4.296875% of sample space
DEBUG    guided_infer    search for the cost of ('00100011',)
DEBUG    guided_infer    ('00100011',) cached
DEBUG    guided_infer    search for the cost of ('01100011',)
DEBUG    guided_infer    ('01100011',) cached
INFO     guided_infer    old cost: 18527372.0
INFO     guided_infer    new cost: 18527372.0
INFO     guided_infer    all costs: [18527372.0, 19327666.0, 20086292.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    flip 8 bits
INFO     guided_infer    trial #13
INFO     guided_infer    used 4.296875% of sample space
DEBUG    guided_infer    search for the cost of ('01100011',)
DEBUG    guided_infer    ('01100011',) cached
DEBUG    guided_infer    search for the cost of ('10011100',)
DEBUG    guided_infer    [new_cost] key: ('10011100',)
DEBUG    guided_infer    proposal: [[1, 0, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(346, 7, 346, 47)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal13.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace13
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace13
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost13
DEBUG    guided_infer    extracted cost: 19327666.0
DEBUG    guided_infer    store the cost of ('10011100',)
DEBUG    guided_infer    store the cost of ('10011100',)
INFO     guided_infer    old cost: 18527372.0
INFO     guided_infer    new cost: 19327666.0
INFO     guided_infer    all costs: [18527372.0, 19327666.0, 20086292.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #14
INFO     guided_infer    used 4.6875% of sample space
DEBUG    guided_infer    search for the cost of ('01100011',)
DEBUG    guided_infer    ('01100011',) cached
DEBUG    guided_infer    search for the cost of ('01100001',)
DEBUG    guided_infer    [new_cost] key: ('01100001',)
DEBUG    guided_infer    proposal: [[0, 1, 1, 0, 0, 0, 0, 1]]
DEBUG    guided_infer    locations: [(346, 7, 346, 47)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal14.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace14
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace14
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost14
DEBUG    guided_infer    extracted cost: 18527372.0
DEBUG    guided_infer    store the cost of ('01100001',)
DEBUG    guided_infer    store the cost of ('01100001',)
INFO     guided_infer    old cost: 18527372.0
INFO     guided_infer    new cost: 18527372.0
INFO     guided_infer    all costs: [18527372.0, 19327666.0, 20086292.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    flip 3 bits
INFO     guided_infer    trial #15
INFO     guided_infer    used 5.078125% of sample space
DEBUG    guided_infer    search for the cost of ('01100001',)
DEBUG    guided_infer    ('01100001',) cached
DEBUG    guided_infer    search for the cost of ('01101111',)
DEBUG    guided_infer    [new_cost] key: ('01101111',)
DEBUG    guided_infer    proposal: [[0, 1, 1, 0, 1, 1, 1, 1]]
DEBUG    guided_infer    locations: [(346, 7, 346, 47)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal15.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace15
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace15
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost15
DEBUG    guided_infer    extracted cost: 18527372.0
DEBUG    guided_infer    store the cost of ('01101111',)
DEBUG    guided_infer    store the cost of ('01101111',)
INFO     guided_infer    old cost: 18527372.0
INFO     guided_infer    new cost: 18527372.0
INFO     guided_infer    all costs: [18527372.0, 19327666.0, 20086292.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    flip 2 bits
INFO     guided_infer    trial #16
INFO     guided_infer    used 5.46875% of sample space
DEBUG    guided_infer    search for the cost of ('01101111',)
DEBUG    guided_infer    ('01101111',) cached
DEBUG    guided_infer    search for the cost of ('01011111',)
DEBUG    guided_infer    [new_cost] key: ('01011111',)
DEBUG    guided_infer    proposal: [[0, 1, 0, 1, 1, 1, 1, 1]]
DEBUG    guided_infer    locations: [(346, 7, 346, 47)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal16.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace16
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace16
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost16
DEBUG    guided_infer    extracted cost: 19327666.0
DEBUG    guided_infer    store the cost of ('01011111',)
DEBUG    guided_infer    store the cost of ('01011111',)
INFO     guided_infer    old cost: 18527372.0
INFO     guided_infer    new cost: 19327666.0
INFO     guided_infer    all costs: [18527372.0, 19327666.0, 20086292.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 3 bits
INFO     guided_infer    trial #17
INFO     guided_infer    used 5.859375% of sample space
DEBUG    guided_infer    search for the cost of ('01101111',)
DEBUG    guided_infer    ('01101111',) cached
DEBUG    guided_infer    search for the cost of ('01111010',)
DEBUG    guided_infer    [new_cost] key: ('01111010',)
DEBUG    guided_infer    proposal: [[0, 1, 1, 1, 1, 0, 1, 0]]
DEBUG    guided_infer    locations: [(346, 7, 346, 47)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal17.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 0
INFO     guided_infer    found an angelic path for test '22'
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace17
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace17
DEBUG    guided_infer    old chunks_in_block: 2
DEBUG    guided_infer    new chunks_in_block: 2
INFO     guided_infer    angelic: [(array([    0, 31354]), 16)]
INFO     guided_infer    init: [(array([0, 0]), 8)]
DEBUG    guided_infer    [compare_block_ebits] block_a: [    0 31354]
DEBUG    guided_infer    [compare_block_ebits] block_b: [0 0]
DEBUG    guided_infer    diffs: [False]
DEBUG    guided_infer    all_deltas (locs): [0]
DEBUG    DD              granularity: 2
DEBUG    guided_infer    test([]) = FAIL
DEBUG    guided_infer    deltas (locs): [0]
DEBUG    guided_infer    init_copy (locs): [(array([    0, 31354]), 16)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/DD/test_22/proposal/proposal.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 0
DEBUG    guided_infer    test([0]) = PASS
INFO     DD              dd done
DEBUG    guided_infer    one_minimal (locs): [0]
DEBUG    guided_infer    angelic (bits): (array([    0, 31354]), 16)
DEBUG    guided_infer    init (bits): (array([0, 0]), 8)
DEBUG    guided_infer    init_block_shifted: [0 0]
DEBUG    guided_infer    init_block_aligned: [  0 122]
DEBUG    guided_infer    block_a: [    0 31354]
DEBUG    guided_infer    block_b: [  0 122]
DEBUG    guided_infer    chunk_bits: 32
DEBUG    guided_infer    all_deltas (bits): [49, 50, 51, 52, 54]
DEBUG    DD              granularity: 2
DEBUG    guided_infer    deltas (bit): [49, 50, 51, 52, 54]
DEBUG    guided_infer    init_copy (bit): [(array([    0, 31354]), 16)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/DD/test_22/proposal/proposal.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 0
DEBUG    guided_infer    test([49, 50, 51, 52, 54]) = PASS
INFO     DD              dd: 5 deltas left: [49, 50, 51, 52, 54]
INFO     DD              (run #1): trying 2 + 3
DEBUG    guided_infer    deltas (bit): [49, 50]
DEBUG    guided_infer    init_copy (bit): [(array([    0, 24698]), 16)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/DD/test_22/proposal/proposal.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    test([49, 50]) = FAIL
DEBUG    guided_infer    deltas (bit): [51, 52, 54]
DEBUG    guided_infer    init_copy (bit): [(array([   0, 6778]), 16)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/DD/test_22/proposal/proposal.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    test([51, 52, 54]) = FAIL
INFO     DD              dd: increase granularity to 4
INFO     DD              (run #2): trying 1 + 1 + 1 + 2
DEBUG    guided_infer    deltas (bit): [49]
DEBUG    guided_infer    init_copy (bit): [(array([    0, 16506]), 16)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/DD/test_22/proposal/proposal.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    test([49]) = FAIL
DEBUG    guided_infer    deltas (bit): [50]
DEBUG    guided_infer    init_copy (bit): [(array([   0, 8314]), 16)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/DD/test_22/proposal/proposal.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    test([50]) = FAIL
DEBUG    guided_infer    deltas (bit): [51]
DEBUG    guided_infer    init_copy (bit): [(array([   0, 4218]), 16)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/DD/test_22/proposal/proposal.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    test([51]) = FAIL
DEBUG    guided_infer    deltas (bit): [52, 54]
DEBUG    guided_infer    init_copy (bit): [(array([   0, 2682]), 16)]
DEBUG    guided_infer    test([52, 54]) = FAIL
DEBUG    guided_infer    deltas (bit): [50, 51, 52, 54]
DEBUG    guided_infer    init_copy (bit): [(array([    0, 14970]), 16)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/DD/test_22/proposal/proposal.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 0
DEBUG    guided_infer    test([50, 51, 52, 54]) = PASS
INFO     DD              dd: 4 deltas left: [50, 51, 52, 54]
INFO     DD              (run #3): trying 1 + 1 + 2
DEBUG    guided_infer    deltas (bit): [50, 52, 54]
DEBUG    guided_infer    init_copy (bit): [(array([    0, 10874]), 16)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/DD/test_22/proposal/proposal.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    test([50, 52, 54]) = FAIL
DEBUG    guided_infer    deltas (bit): [50, 51]
DEBUG    guided_infer    init_copy (bit): [(array([    0, 12410]), 16)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/DD/test_22/proposal/proposal.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 0
DEBUG    guided_infer    test([50, 51]) = PASS
INFO     DD              dd: 2 deltas left: [50, 51]
INFO     DD              (run #4): trying 1 + 1
INFO     DD              dd done
DEBUG    guided_infer    one_minimal (bits): [50, 51]
INFO     synthesis       synthesizing patch with component level 'alternatives'
INFO     synthesis       use old synth
DEBUG    synthesis       call synthesizer: java -jar /angelix/src/synthesis/target/scala-2.10/repair-maxsat-assembly-1.0.jar ['/angelix-experiments/.angelix/syn/syn_3/angelic-forest.json', '/angelix-experiments/.angelix/extracted', '/angelix-experiments/.angelix/syn/syn_3/patch', '/angelix-experiments/.angelix/syn/syn_3/config.json']
DEBUG    synthesis       synthesis output: SUCCESS
INFO     synthesis       fixing expression (346, 7, 346, 47): ((tif->tif_rawcc > 0) && (tif->tif_rawcc != orig_rawcc)) ---> ((tif->tif_rawcc > 0) && (tif->tif_rawcc > 0))
INFO     repair          candidate fix synthesized
INFO     transformation  applying patch to validation source
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/validation
DEBUG    transformation  trans cmd: instrument-suspicious libtiff/tif_dirwrite.c
INFO     project         building validation source
DEBUG    project         CC: angelix-compiler --test
DEBUG    project         cmd: /angelix-experiments/.aux/libtiff/scripts/build-libtiff
INFO     testing         running test '6' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 6
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 6
INFO     testing         output code: 0
INFO     testing         running test '7' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 7
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 7
INFO     testing         output code: 0
INFO     testing         running test '8' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 8
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 8
INFO     testing         output code: 0
INFO     testing         running test '9' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 9
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 9
INFO     testing         output code: 0
INFO     testing         running test '10' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 10
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 10
INFO     testing         output code: 0
INFO     testing         running test '11' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 11
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 11
INFO     testing         output code: 0
INFO     testing         running test '12' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 12
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 12
INFO     testing         output code: 0
INFO     testing         running test '13' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 13
