[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:03:06--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     guided_infer    ('101010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 58])] / [6] / (1, 4)
INFO     guided_infer    ('111010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 58])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #54
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 42])] / [6] / (1, 4)
INFO     guided_infer    ('101010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    ('101110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #55
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 42])] / [6] / (1, 4)
INFO     guided_infer    ('101010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 53])] / [6] / (1, 4)
INFO     guided_infer    ('110101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 53])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #56
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 53])] / [6] / (1, 4)
INFO     guided_infer    ('110101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 52])] / [6] / (1, 4)
INFO     guided_infer    ('110100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 52])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #57
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 52])] / [6] / (1, 4)
INFO     guided_infer    ('110100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 36])] / [6] / (1, 4)
INFO     guided_infer    ('100100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 36])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #58
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 52])] / [6] / (1, 4)
INFO     guided_infer    ('110100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    ('101110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #59
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    ('101110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 25])] / [6] / (1, 4)
INFO     guided_infer    ('011001',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 25])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.19806885919333697
INFO     pymc3           accepted: False
INFO     guided_infer    trial #60
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    ('101110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 14])] / [6] / (1, 4)
INFO     guided_infer    ('001110',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 14])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.19806885919333697
INFO     pymc3           accepted: True
INFO     guided_infer    trial #61
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 14])] / [6] / (1, 4)
INFO     guided_infer    ('001110',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    ('101110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.6734972048677244
INFO     pymc3           accepted: True
INFO     guided_infer    trial #62
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    ('101110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 47])] / [6] / (1, 4)
INFO     guided_infer    ('101111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 47])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #63
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    ('101110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 38])] / [6] / (1, 4)
INFO     guided_infer    ('100110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 38])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #64
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 38])] / [6] / (1, 4)
INFO     guided_infer    ('100110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 36])] / [6] / (1, 4)
INFO     guided_infer    ('100100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 36])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #65
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 36])] / [6] / (1, 4)
INFO     guided_infer    ('100100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 19])] / [6] / (1, 4)
INFO     guided_infer    ('010011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 19])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.19806885919333697
INFO     pymc3           accepted: True
INFO     guided_infer    trial #66
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 19])] / [6] / (1, 4)
INFO     guided_infer    ('010011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 18])] / [6] / (1, 4)
INFO     guided_infer    ('010010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 18])] / [6] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #67
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 19])] / [6] / (1, 4)
INFO     guided_infer    ('010011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 41])] / [6] / (1, 4)
INFO     guided_infer    ('101001',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 41])] / [6] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.6734972048677244
INFO     pymc3           accepted: False
INFO     guided_infer    trial #68
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 19])] / [6] / (1, 4)
INFO     guided_infer    ('010011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    ('101110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.6734972048677244
INFO     pymc3           accepted: True
INFO     guided_infer    trial #69
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    ('101110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 17])] / [6] / (1, 4)
INFO     guided_infer    ('010001',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 17])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.19806885919333697
INFO     pymc3           accepted: False
INFO     guided_infer    trial #70
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    ('101110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 21])] / [6] / (1, 4)
INFO     guided_infer    ('010101',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 21])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.19806885919333697
INFO     pymc3           accepted: False
INFO     guided_infer    trial #71
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    ('101110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0, 0, 2])] / [6] / (1, 4)
INFO     guided_infer    ('000010',) cached (prefix) by ('00001',)
INFO     guided_infer    new qs: [array([0, 0, 0, 2])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.3722558500848136
INFO     pymc3           accepted: False
INFO     guided_infer    trial #72
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    ('101110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 14])] / [6] / (1, 4)
INFO     guided_infer    ('001110',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 14])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.19806885919333697
INFO     pymc3           accepted: False
INFO     guided_infer    trial #73
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    ('101110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0, 0, 6])] / [6] / (1, 4)
INFO     guided_infer    ('000110',) cached (prefix) by ('0001',)
INFO     guided_infer    new qs: [array([0, 0, 0, 6])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.19806885919333697
INFO     pymc3           accepted: False
INFO     guided_infer    trial #74
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    ('101110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 27])] / [6] / (1, 4)
INFO     guided_infer    ('011011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 27])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.19806885919333697
INFO     pymc3           accepted: False
INFO     guided_infer    trial #75
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    ('101110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 47])] / [6] / (1, 4)
INFO     guided_infer    ('101111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 47])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #76
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 47])] / [6] / (1, 4)
INFO     guided_infer    ('101111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0, 0, 2])] / [6] / (1, 4)
INFO     guided_infer    ('000010',) cached (prefix) by ('00001',)
INFO     guided_infer    new qs: [array([0, 0, 0, 2])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.3722558500848136
INFO     pymc3           accepted: False
INFO     guided_infer    trial #77
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 47])] / [6] / (1, 4)
INFO     guided_infer    ('101111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    ('101110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 46])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #78
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 47])] / [6] / (1, 4)
INFO     guided_infer    ('101111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 43])] / [6] / (1, 4)
INFO     guided_infer    ('101011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 43])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #79
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 47])] / [6] / (1, 4)
INFO     guided_infer    ('101111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 38])] / [6] / (1, 4)
INFO     guided_infer    ('100110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 38])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #80
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 47])] / [6] / (1, 4)
INFO     guided_infer    ('101111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 43])] / [6] / (1, 4)
INFO     guided_infer    ('101011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 43])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #81
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 43])] / [6] / (1, 4)
INFO     guided_infer    ('101011',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 41])] / [6] / (1, 4)
INFO     guided_infer    ('101001',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 41])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #82
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 43])] / [6] / (1, 4)
INFO     guided_infer    ('101011',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 21])] / [6] / (1, 4)
INFO     guided_infer    ('010101',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 21])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.19806885919333697
INFO     pymc3           accepted: False
INFO     guided_infer    trial #83
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 43])] / [6] / (1, 4)
INFO     guided_infer    ('101011',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 42])] / [6] / (1, 4)
INFO     guided_infer    ('101010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 42])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #84
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 42])] / [6] / (1, 4)
INFO     guided_infer    ('101010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 40])] / [6] / (1, 4)
INFO     guided_infer    ('101000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 40])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #85
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 42])] / [6] / (1, 4)
INFO     guided_infer    ('101010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 10])] / [6] / (1, 4)
INFO     guided_infer    ('001010',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 10])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.19806885919333697
INFO     pymc3           accepted: False
INFO     guided_infer    trial #86
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 42])] / [6] / (1, 4)
INFO     guided_infer    ('101010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 58])] / [6] / (1, 4)
INFO     guided_infer    ('111010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 58])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #87
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 58])] / [6] / (1, 4)
INFO     guided_infer    ('111010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 50])] / [6] / (1, 4)
INFO     guided_infer    ('110010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 50])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #88
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 50])] / [6] / (1, 4)
INFO     guided_infer    ('110010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 48])] / [6] / (1, 4)
INFO     guided_infer    ('110000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 48])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #89
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 50])] / [6] / (1, 4)
INFO     guided_infer    ('110010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 49])] / [6] / (1, 4)
INFO     guided_infer    ('110001',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 49])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #90
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 50])] / [6] / (1, 4)
INFO     guided_infer    ('110010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 54])] / [6] / (1, 4)
INFO     guided_infer    ('110110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 54])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #91
INFO     guided_infer    used 15.625% of sample space
